Data Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm)
27/10/2023 04:00:00;//////;//////;;  81.6;/////; 991.6; 26.8;12.9;   146
27/10/2023 03:45:00;//////;//////;;  81.6;/////; 991.6; 26.8;12.9;   146
27/10/2023 03:30:00;//////;//////;;  81.6;/////; 991.6; 26.8;12.9;   146
27/10/2023 03:15:00;//////;//////;;  81.6;/////; 991.6; 26.8;12.9;   146
27/10/2023 03:00:00;//////;//////;;  81.6;/////; 991.7; 27.2;12.9;   146
27/10/2023 02:45:00;//////;//////;;  81.6;/////; 991.7; 27.2;12.9;   146
27/10/2023 02:30:00;//////;//////;;  81.6;/////; 991.7; 27.2;12.9;   146
27/10/2023 02:15:00;//////;//////;;  81.6;/////; 991.7; 27.2;12.9;   146
27/10/2023 02:00:00;//////;//////;;  81.6;/////; 991.6; 27.7;12.9;   146
27/10/2023 01:45:00;//////;//////;;  81.6;/////; 991.6; 27.7;12.9;   146
27/10/2023 01:30:00;//////;//////;;  81.6;/////; 991.6; 27.7;12.9;   146
27/10/2023 01:15:00;//////;//////;;  81.6;/////; 991.6; 27.7;12.9;   146
27/10/2023 01:00:00;//////;//////;;  81.6;/////; 992.3; 28.3;13.0;   146
27/10/2023 00:45:00;//////;//////;;  81.6;/////; 992.3; 28.3;13.0;   146
27/10/2023 00:30:00;//////;//////;;  81.6;/////; 992.3; 28.3;13.0;   146
27/10/2023 00:15:00;//////;//////;;  81.6;/////; 992.3; 28.3;13.0;   146
27/10/2023 00:00:00;//////;//////;;  81.6;/////; 992.1; 29.0;13.0;   146
26/10/2023 23:45:00;//////;//////;;  81.6;/////; 992.1; 29.0;13.0;   146
26/10/2023 23:30:00;//////;//////;;  81.6;/////; 992.1; 29.0;13.0;   146
26/10/2023 23:15:00;//////;//////;;  81.6;/////; 992.1; 29.0;13.0;   146
25/10/2023 23:00:00;//////;//////;;  81.6;/////; 992.7; 28.4;13.0;   146
25/10/2023 22:45:00;//////;//////;;  81.6;/////; 992.7; 28.4;13.0;   146
25/10/2023 22:30:00;//////;//////;;  81.6;/////; 992.7; 28.4;13.0;   146
25/10/2023 22:15:00;//////;//////;;  81.6;/////; 992.7; 28.4;13.0;   146
25/10/2023 22:00:00;//////;//////;;  81.6;/////; 991.8; 29.3;13.0;   146
25/10/2023 21:45:00;//////;//////;;  81.6;/////; 991.8; 29.3;13.0;   146
25/10/2023 21:30:00;//////;//////;;  81.6;/////; 991.8; 29.3;13.0;   146
25/10/2023 21:15:00;//////;//////;;  81.6;/////; 991.8; 29.3;13.0;   146
25/10/2023 21:00:00;//////;//////;;  81.6;/////; 990.9; 30.6;13.0;   146
25/10/2023 20:45:00;//////;//////;;  81.6;/////; 990.9; 30.6;13.0;   146
25/10/2023 20:30:00;//////;//////;;  81.6;/////; 990.9; 30.6;13.0;   146
25/10/2023 20:15:00;//////;//////;;  81.6;/////; 990.9; 30.6;13.0;   146
26/10/2023 20:00:00;//////;//////;;  81.6;/////; 990.0; 35.1;13.1;   146
26/10/2023 19:45:00;//////;//////;;  81.6;/////; 990.0; 35.1;13.1;   146
26/10/2023 19:30:00;//////;//////;;  81.6;/////; 990.0; 35.1;13.1;   146
26/10/2023 19:15:00;//////;//////;;  81.6;/////; 990.0; 35.1;13.1;   146
26/10/2023 19:00:00;//////;//////;;  81.6;/////; 988.2; 37.8;13.7;   146
26/10/2023 18:45:00;//////;//////;;  81.6;/////; 988.2; 37.8;13.7;   146
26/10/2023 18:30:00;//////;//////;;  81.6;/////; 988.2; 37.8;13.7;   146
26/10/2023 18:15:00;//////;//////;;  81.6;/////; 988.2; 37.8;13.7;   146
26/10/2023 18:00:00;//////;//////;;  81.6;/////; 987.4; 39.1;13.7;   146
26/10/2023 17:45:00;//////;//////;;  81.6;/////; 987.4; 39.1;13.7;   146
26/10/2023 17:30:00;//////;//////;;  81.6;/////; 987.4; 39.1;13.7;   146
26/10/2023 17:15:00;//////;//////;;  81.6;/////; 987.4; 39.1;13.7;   146
26/10/2023 17:00:00;//////;//////;;  81.6;/////; 987.5; 39.5;13.7;   146
26/10/2023 16:45:00;//////;//////;;  81.6;/////; 987.5; 39.5;13.7;   146
26/10/2023 16:30:00;//////;//////;;  81.6;/////; 987.5; 39.5;13.7;   146
26/10/2023 16:15:00;//////;//////;;  81.6;/////; 987.5; 39.5;13.7;   146
26/10/2023 16:00:00;//////;//////;;  81.6;/////; 988.5; 39.4;13.7;   146
26/10/2023 15:45:00;//////;//////;;  81.6;/////; 988.5; 39.4;13.7;   146
26/10/2023 15:30:00;//////;//////;;  81.6;/////; 988.5; 39.4;13.7;   146
26/10/2023 15:15:00;//////;//////;;  81.6;/////; 988.5; 39.4;13.7;   146
26/10/2023 15:00:00;//////;//////;;  81.6;/////; 990.2; 38.1;13.8;   146
26/10/2023 14:45:00;//////;//////;;  81.6;/////; 990.2; 38.1;13.8;   146
26/10/2023 14:30:00;//////;//////;;  81.6;/////; 990.2; 38.1;13.8;   146
26/10/2023 14:15:00;//////;//////;;  81.6;/////; 990.2; 38.1;13.8;   146
26/10/2023 14:00:00;//////;//////;;  81.6;/////; 992.9; 36.2;13.8;   146
26/10/2023 13:45:00;//////;//////;;  81.6;/////; 992.9; 36.2;13.8;   146
26/10/2023 13:30:00;//////;//////;;  81.6;/////; 992.9; 36.2;13.8;   146
26/10/2023 13:15:00;//////;//////;;  81.6;/////; 992.9; 36.2;13.8;   146
26/10/2023 13:00:00;//////;//////;;  81.6;/////; 994.7; 36.3;13.8;   146
26/10/2023 12:45:00;//////;//////;;  81.6;/////; 994.7; 36.3;13.8;   146
26/10/2023 12:30:00;//////;//////;;  81.6;/////; 994.7; 36.3;13.8;   146
26/10/2023 12:15:00;//////;//////;;  81.6;/////; 994.7; 36.3;13.8;   146
26/10/2023 12:00:00;//////;//////;;  81.6;/////; 995.0; 36.1;13.8;   146
26/10/2023 11:45:00;//////;//////;;  81.6;/////; 995.0; 36.1;13.8;   146
26/10/2023 11:30:00;//////;//////;;  81.6;/////; 995.0; 36.1;13.8;   146
26/10/2023 11:15:00;//////;//////;;  81.6;/////; 995.0; 36.1;13.8;   146
26/10/2023 11:00:00;//////;//////;;  81.6;/////; 995.1; 33.3;13.9;   146
26/10/2023 10:45:00;//////;//////;;  81.6;/////; 995.1; 33.3;13.9;   146
26/10/2023 10:30:00;//////;//////;;  81.6;/////; 995.1; 33.3;13.9;   146
26/10/2023 10:15:00;//////;//////;;  81.6;/////; 995.1; 33.3;13.9;   146
26/10/2023 10:00:00;//////;//////;;  81.6;/////; 994.7; 31.5;14.0;   146
26/10/2023 09:45:00;//////;//////;;  81.6;/////; 994.7; 31.5;14.0;   146
26/10/2023 09:30:00;//////;//////;;  81.6;/////; 994.7; 31.5;14.0;   146
26/10/2023 09:15:00;//////;//////;;  81.6;/////; 994.7; 31.5;14.0;   146
26/10/2023 09:00:00;//////;//////;;  81.6;/////; 994.2; 28.8;13.5;   146
26/10/2023 08:45:00;//////;//////;;  81.6;/////; 994.2; 28.8;13.5;   146
26/10/2023 08:30:00;//////;//////;;  81.6;/////; 994.2; 28.8;13.5;   146
26/10/2023 08:15:00;//////;//////;;  81.6;/////; 994.2; 28.8;13.5;   146
26/10/2023 08:00:00;//////;//////;;  81.6;/////; 993.3; 25.1;13.0;   146
26/10/2023 07:45:00;//////;//////;;  81.6;/////; 993.3; 25.1;13.0;   146
26/10/2023 07:30:00;//////;//////;;  81.6;/////; 993.3; 25.1;13.0;   146
26/10/2023 07:15:00;//////;//////;;  81.6;/////; 993.3; 25.1;13.0;   146
26/10/2023 07:00:00;//////;//////;;  81.6;/////; 992.6; 24.8;12.9;   146
26/10/2023 06:45:00;//////;//////;;  81.6;/////; 992.6; 24.8;12.9;   146
26/10/2023 06:30:00;//////;//////;;  81.6;/////; 992.6; 24.8;12.9;   146
26/10/2023 06:15:00;//////;//////;;  81.6;/////; 992.6; 24.8;12.9;   146
26/10/2023 06:00:00;//////;//////;;  81.6;/////; 992.4; 25.1;12.9;   146
26/10/2023 05:45:00;//////;//////;;  81.6;/////; 992.4; 25.1;12.9;   146
26/10/2023 05:30:00;//////;//////;;  81.6;/////; 992.4; 25.1;12.9;   146
26/10/2023 05:15:00;//////;//////;;  81.6;/////; 992.4; 25.1;12.9;   146
26/10/2023 05:00:00;//////;//////;;  81.6;/////; 992.0; 25.5;12.9;   146
26/10/2023 04:45:00;//////;//////;;  81.6;/////; 992.0; 25.5;12.9;   146
