Data Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm)
05/10/2023 23:15:00;   285;;;  63.2;30.0;983.2;26.6;12.3;   207
05/10/2023 23:30:00;   285;;;  63.2;30.0;983.2;26.6;12.3;   207
05/10/2023 23:45:00;   286;;;  63.2;30.0;983.2;26.6;12.3;   207
06/10/2023 00:00:00;   286;;;  63.2;30.0;983.2;26.6;12.3;   207
06/10/2023 00:15:00;   286;;;  63.2;30.0;982.6;25.8;12.3;   207
06/10/2023 00:30:00;   287;;;  63.2;30.0;982.6;25.8;12.3;   207
06/10/2023 00:45:00;   287;;;  63.2;30.0;982.6;25.8;12.3;   207
06/10/2023 01:00:00;   287;;;  63.2;30.0;982.6;25.8;12.3;   207
06/10/2023 01:15:00;   287;;;  63.2;29.9;981.9;25.2;12.3;   207
06/10/2023 01:30:00;   287;;;  63.2;29.9;981.9;25.2;12.3;   207
06/10/2023 01:45:00;   287;;;  63.2;29.9;981.9;25.2;12.3;   207
06/10/2023 02:00:00;   287;;;  63.2;29.9;981.9;25.2;12.3;   207
06/10/2023 02:15:00;   287;;;  63.2;29.8;981.6;24.6;12.2;   207
06/10/2023 02:30:00;   287;;;  63.2;29.8;981.6;24.6;12.2;   207
06/10/2023 02:45:00;   287;;;  63.2;29.8;981.6;24.6;12.2;   207
06/10/2023 03:00:00;   287;;;  63.2;29.8;981.6;24.6;12.2;   207
06/10/2023 03:15:00;   287;;;  63.2;29.7;981.6;24.1;12.2;   207
06/10/2023 03:30:00;   287;;;  63.2;29.7;981.6;24.1;12.2;   207
06/10/2023 03:45:00;   287;;;  63.2;29.7;981.6;24.1;12.2;   207
06/10/2023 04:00:00;   287;;;  63.2;29.7;981.6;24.1;12.2;   207
06/10/2023 04:15:00;   286;;;  63.2;29.6;981.9;23.8;12.2;   207
06/10/2023 04:30:00;   286;;;  63.2;29.6;981.9;23.8;12.2;   207
06/10/2023 04:45:00;   286;;;  63.2;29.6;981.9;23.8;12.2;   207
06/10/2023 05:00:00;   285;;;  63.2;29.6;981.9;23.8;12.2;   207
06/10/2023 05:15:00;   285;;;  63.2;29.5;982.6;23.7;12.2;   207
06/10/2023 05:30:00;   284;;;  63.2;29.5;982.6;23.7;12.2;   207
06/10/2023 05:45:00;   284;;;  63.2;29.5;982.6;23.7;12.2;   207
06/10/2023 06:00:00;   284;;;  63.2;29.5;982.6;23.7;12.2;   207
06/10/2023 06:15:00;   283;278;;  63.2;29.3;983.4;23.5;12.1;   207
06/10/2023 06:30:00;   283;278;;  63.2;29.3;983.4;23.5;12.1;   207
06/10/2023 06:45:00;   283;278;;  63.2;29.3;983.4;23.5;12.1;   207
06/10/2023 07:00:00;   282;278;;  63.2;29.3;983.4;23.5;12.1;   207
06/10/2023 07:15:00;   282;278;;  63.2;29.1;984.2;24.2;12.1;   207
06/10/2023 07:30:00;   282;278;;  63.2;29.1;984.2;24.2;12.1;   207
06/10/2023 07:45:00;   281;278;;  63.2;29.1;984.2;24.2;12.1;   207
06/10/2023 08:00:00;   281;278;;  63.2;29.1;984.2;24.2;12.1;   207
06/10/2023 08:15:00;   281;;;  63.2;29.0;985.3;28.5;13.0;   207
06/10/2023 08:30:00;   281;;;  63.2;29.0;985.3;28.5;13.0;   207
06/10/2023 08:45:00;   281;;;  63.2;29.0;985.3;28.5;13.0;   207
06/10/2023 09:00:00;   281;;;  63.2;29.0;985.3;28.5;13.0;   207
06/10/2023 09:15:00;   281;;;  63.2;29.0;986.1;32.8;13.3;   207
06/10/2023 09:30:00;   280;;;  63.2;29.0;986.1;32.8;13.3;   207
06/10/2023 09:45:00;   280;;;  63.2;29.0;986.1;32.8;13.3;   207
06/10/2023 10:00:00;   280;;;  63.2;29.0;986.1;32.8;13.3;   207
06/10/2023 10:15:00;   280;;;  63.2;29.1;986.2;35.9;13.6;   207
06/10/2023 10:30:00;   280;;;  63.2;29.1;986.2;35.9;13.6;   207
06/10/2023 10:45:00;   280;;;  63.2;29.1;986.2;35.9;13.6;   207
06/10/2023 11:00:00;   280;;;  63.2;29.1;986.2;35.9;13.6;   207
06/10/2023 11:15:00;   280;;;  63.2;29.4;985.8;37.7;13.5;   207
06/10/2023 11:30:00;   280;;;  63.2;29.4;985.8;37.7;13.5;   207
06/10/2023 11:45:00;   280;;;  63.2;29.4;985.8;37.7;13.5;   207
06/10/2023 12:00:00;   280;;;  63.2;29.4;985.8;37.7;13.5;   207
06/10/2023 12:15:00;   280;;;  63.2;29.8;985.1;39.0;13.5;   207
06/10/2023 12:30:00;   280;;;  63.2;29.8;985.1;39.0;13.5;   207
06/10/2023 12:45:00;   280;;;  63.2;29.8;985.1;39.0;13.5;   207
06/10/2023 13:00:00;   280;;;  63.2;29.8;985.1;39.0;13.5;   207
06/10/2023 13:15:00;   280;;;  63.2;30.0;984.0;39.5;13.3;   207
06/10/2023 13:30:00;   280;;;  63.2;30.0;984.0;39.5;13.3;   207
06/10/2023 13:45:00;   280;;;  63.2;30.0;984.0;39.5;13.3;   207
06/10/2023 14:00:00;   280;;;  63.2;30.0;984.0;39.5;13.3;   207
06/10/2023 14:15:00;   280;;;  63.2;30.3;982.8;40.5;13.5;   207
06/10/2023 14:30:00;   280;;;  63.2;30.3;982.8;40.5;13.5;   207
06/10/2023 14:45:00;   280;;;  63.2;30.3;982.8;40.5;13.5;   207
06/10/2023 15:00:00;   280;;;  63.2;30.3;982.8;40.5;13.5;   207
06/10/2023 15:15:00;   280;;;  63.2;30.5;981.7;40.5;13.3;   207
06/10/2023 15:30:00;   280;;;  63.2;30.5;981.7;40.5;13.3;   207
