Data Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm)
02/11/2023 07:45:00;   180;//////;; 172.6; 29.5; 994.3; 32.7;12.7;   108
02/11/2023 07:30:00;   180;//////;; 172.6; 29.5; 994.3; 32.7;12.7;   108
02/11/2023 07:15:00;   180;//////;; 172.6; 29.5; 993.5; 32.4;12.4;   108
02/11/2023 07:00:00;   180;//////;; 172.6; 29.5; 993.5; 32.4;12.4;   108
02/11/2023 06:45:00;   180;//////;; 172.6; 29.5; 993.5; 32.4;12.4;   108
02/11/2023 06:30:00;   180;//////;; 172.6; 29.5; 993.5; 32.4;12.4;   108
02/11/2023 06:15:00;   180;//////;; 172.6; 29.5; 993.0; 32.6;12.3;   108
02/11/2023 06:00:00;   180;//////;; 172.6; 29.5; 993.0; 32.6;12.3;   108
02/11/2023 05:45:00;   180;//////;; 172.6; 29.5; 993.0; 32.6;12.3;   108
02/11/2023 05:30:00;   180;//////;; 172.6; 29.5; 993.0; 32.6;12.3;   108
02/11/2023 05:15:00;   180;//////;; 172.6; 29.5; 992.4; 32.8;12.3;   108
02/11/2023 05:00:00;   180;//////;; 172.6; 29.5; 992.4; 32.8;12.3;   108
02/11/2023 04:45:00;   180;//////;; 172.6; 29.5; 992.4; 32.8;12.3;   108
02/11/2023 04:30:00;   180;//////;; 172.6; 29.5; 992.4; 32.8;12.3;   108
02/11/2023 04:15:00;   180;//////;; 172.6; 29.5; 992.1; 33.0;12.3;   108
02/11/2023 04:00:00;   180;//////;; 172.6; 29.5; 992.1; 33.0;12.3;   108
02/11/2023 03:45:00;   180;//////;; 172.6; 29.5; 992.1; 33.0;12.3;   108
02/11/2023 03:30:00;   180;//////;; 172.6; 29.5; 992.1; 33.0;12.3;   108
02/11/2023 03:15:00;   180;//////;; 172.6; 29.5; 991.8; 33.3;12.3;   108
02/11/2023 03:00:00;   180;//////;; 172.6; 29.5; 991.8; 33.3;12.3;   108
02/11/2023 02:45:00;   180;//////;; 172.6; 29.5; 991.8; 33.3;12.3;   108
02/11/2023 02:30:00;   180;//////;; 172.6; 29.5; 991.8; 33.3;12.3;   108
02/11/2023 02:15:00;   180;//////;; 172.6; 29.5; 992.1; 33.6;12.3;   108
02/11/2023 02:00:00;   180;//////;; 172.6; 29.5; 992.1; 33.6;12.3;   108
02/11/2023 01:45:00;   180;//////;; 172.6; 29.5; 992.1; 33.6;12.3;   108
02/11/2023 01:30:00;   180;//////;; 172.6; 29.5; 992.1; 33.6;12.3;   108
02/11/2023 01:15:00;   180;//////;; 172.6; 29.5; 992.8; 33.7;12.3;   108
02/11/2023 01:00:00;   180;//////;; 172.6; 29.5; 992.8; 33.7;12.3;   108
02/11/2023 00:45:00;   180;//////;; 172.6; 29.5; 992.8; 33.7;12.3;   108
02/11/2023 00:30:00;   180;//////;; 172.6; 29.5; 992.8; 33.7;12.3;   108
31/10/2023 23:15:00;   181;//////;; 172.6; 29.5; 993.0; 34.5;12.3;   108
31/10/2023 23:00:00;   181;//////;; 172.6; 29.5; 993.0; 34.5;12.3;   108
31/10/2023 22:45:00;   181;//////;; 172.6; 29.5; 993.0; 34.5;12.3;   108
31/10/2023 22:30:00;   181;//////;; 172.6; 29.5; 993.0; 34.5;12.3;   108
31/10/2023 22:15:00;   181;//////;; 172.6; 29.5; 993.0; 34.6;12.4;   108
31/10/2023 22:00:00;   181;//////;; 172.6; 29.5; 993.0; 34.6;12.4;   108
31/10/2023 21:45:00;   181;//////;; 172.6; 29.5; 993.0; 34.6;12.4;   108
31/10/2023 21:30:00;   181;//////;; 172.6; 29.5; 993.0; 34.6;12.4;   108
31/10/2023 21:15:00;   181;//////;; 172.6; 29.5; 992.7; 34.9;12.4;   108
31/10/2023 21:00:00;   181;//////;; 172.6; 29.5; 992.7; 34.9;12.4;   108
31/10/2023 20:45:00;   181;//////;; 172.6; 29.5; 992.7; 34.9;12.4;   108
31/10/2023 20:30:00;   181;//////;; 172.6; 29.5; 992.7; 34.9;12.4;   108
01/11/2023 19:15:00;   181;//////;; 172.6; 29.5; 991.8; 34.7;12.4;   108
01/11/2023 19:00:00;   180;//////;; 172.6; 29.5; 991.8; 34.7;12.4;   108
01/11/2023 18:45:00;   181;//////;; 172.6; 29.5; 991.8; 34.7;12.4;   108
01/11/2023 18:30:00;   181;//////;; 172.6; 29.5; 991.8; 34.7;12.4;   108
01/11/2023 18:15:00;   181;//////;; 172.6; 29.5; 991.2; 34.7;12.4;   108
01/11/2023 18:00:00;   180;//////;; 172.6; 29.5; 991.2; 34.7;12.4;   108
01/11/2023 17:45:00;   180;//////;; 172.6; 29.5; 991.2; 34.7;12.4;   108
01/11/2023 17:30:00;   181;//////;; 172.6; 29.5; 991.2; 34.7;12.4;   108
01/11/2023 17:15:00;   181;//////;; 172.6; 29.5; 990.8; 34.8;12.4;   108
01/11/2023 17:00:00;   181;//////;; 172.6; 29.5; 990.8; 34.8;12.4;   108
01/11/2023 16:45:00;   181;//////;; 172.6; 29.5; 990.8; 34.8;12.4;   108
01/11/2023 16:30:00;   181;//////;; 172.6; 29.5; 990.8; 34.8;12.4;   108
01/11/2023 16:15:00;   181;//////;; 172.6; 29.5; 991.0; 34.7;12.4;   108
01/11/2023 16:00:00;   181;//////;; 172.6; 29.5; 991.0; 34.7;12.4;   108
01/11/2023 15:45:00;   181;//////;; 172.6; 29.5; 991.0; 34.7;12.4;   108
01/11/2023 15:30:00;   181;//////;; 172.6; 29.5; 991.0; 34.7;12.4;   108
01/11/2023 15:15:00;   181;//////;; 172.6; 29.5; 991.1; 34.5;12.4;   108
01/11/2023 15:00:00;   181;//////;; 172.6; 29.5; 991.1; 34.5;12.4;   108
01/11/2023 14:45:00;   181;//////;; 172.6; 29.5; 991.1; 34.5;12.4;   108
01/11/2023 14:30:00;   181;//////;; 172.6; 29.5; 991.1; 34.5;12.4;   108
01/11/2023 14:15:00;   181;//////;; 172.6; 29.5; 991.9; 34.2;12.4;   108
01/11/2023 14:00:00;   181;//////;; 172.6; 29.5; 991.9; 34.2;12.4;   108
01/11/2023 13:45:00;   181;//////;; 172.6; 29.5; 991.9; 34.2;12.4;   108
01/11/2023 13:30:00;   181;//////;; 172.6; 29.5; 991.9; 34.2;12.4;   108
31/10/2023 07:15:00;   181;//////;; 172.6; 29.5; 994.9; 33.0;12.4;   108
31/10/2023 07:00:00;   181;//////;; 172.6; 29.5; 994.9; 33.0;12.4;   108
31/10/2023 06:45:00;   181;//////;; 172.6; 29.5; 994.9; 33.0;12.4;   108
31/10/2023 06:30:00;   181;//////;; 172.6; 29.5; 994.9; 33.0;12.4;   108
31/10/2023 06:15:00;   180;//////;; 172.6; 29.5; 994.1; 33.1;12.3;   108
31/10/2023 06:00:00;   181;//////;; 172.6; 29.5; 994.1; 33.1;12.3;   108
31/10/2023 05:45:00;   181;//////;; 172.6; 29.5; 994.1; 33.1;12.3;   108
31/10/2023 05:30:00;   181;//////;; 172.6; 29.5; 994.1; 33.1;12.3;   108
31/10/2023 05:15:00;   181;//////;; 172.6; 29.5; 993.4; 33.3;12.3;   108
31/10/2023 05:00:00;   181;//////;; 172.6; 29.5; 993.4; 33.3;12.3;   108
31/10/2023 04:45:00;   180;//////;; 172.6; 29.5; 993.4; 33.3;12.3;   108
31/10/2023 04:30:00;   181;//////;; 172.6; 29.5; 993.4; 33.3;12.3;   108
31/10/2023 04:15:00;   180;//////;; 172.6; 29.5; 992.5; 33.6;12.3;   108
31/10/2023 04:00:00;   180;//////;; 172.6; 29.5; 992.5; 33.6;12.3;   108
31/10/2023 03:45:00;   181;//////;; 172.6; 29.5; 992.5; 33.6;12.3;   108
31/10/2023 03:30:00;   180;//////;; 172.6; 29.5; 992.5; 33.6;12.3;   108
31/10/2023 03:15:00;   181;//////;; 172.6; 29.5; 992.6; 33.8;12.3;   108
31/10/2023 03:00:00;   181;//////;; 172.6; 29.5; 992.6; 33.8;12.3;   108
31/10/2023 02:45:00;   181;//////;; 172.6; 29.5; 992.6; 33.8;12.3;   108
31/10/2023 02:30:00;   181;//////;; 172.6; 29.5; 992.6; 33.8;12.3;   108
31/10/2023 02:15:00;   180;//////;; 172.6; 29.5; 992.8; 34.0;12.3;   108
