Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
01/05/2023 00:00:00;19326.00;;0.00;;;;;;;
01/05/2023 01:00:00;19324.00;;0.00;;;;;;;
01/05/2023 02:00:00;19325.00;;0.00;;;;;;;
01/05/2023 03:00:00;19325.00;;0.00;;;;;;;
01/05/2023 04:00:00;19325.00;;0.00;;;;;;;
01/05/2023 05:00:00;19327.00;;0.00;;;;;;;
01/05/2023 06:00:00;19328.00;;0.00;;;;;;;
01/05/2023 07:00:00;19328.00;;0.00;;;;;;;
01/05/2023 08:00:00;19330.00;;0.00;;;;;;;
01/05/2023 09:00:00;19331.00;;0.00;;;;;;;
01/05/2023 10:00:00;19331.00;;0.00;;;;;;;
01/05/2023 11:00:00;19331.00;;0.00;;;;;;;
01/05/2023 12:00:00;19331.00;;0.00;;;;;;;
01/05/2023 13:00:00;19330.00;;0.00;;;;;;;
01/05/2023 14:00:00;19330.00;;0.00;;;;;;;
01/05/2023 15:00:00;19331.00;;0.00;;;;;;;
01/05/2023 16:00:00;19333.00;;0.00;;;;;;;
01/05/2023 17:00:00;19335.00;;0.00;;;;;;;
01/05/2023 18:00:00;19336.00;;0.00;;;;;;;
01/05/2023 19:00:00;19338.00;;0.00;;;;;;;
01/05/2023 20:00:00;19341.00;;0.00;;;;;;;
01/05/2023 21:00:00;19339.00;;0.00;;;;;;;
01/05/2023 22:00:00;19336.00;;0.00;;;;;;;
01/05/2023 23:00:00;19334.00;;0.00;;;;;;;
02/05/2023 00:00:00;19332.00;;0.00;;;;;;;
02/05/2023 01:00:00;19330.00;;0.00;;;;;;;
02/05/2023 02:00:00;19328.00;;0.00;;;;;;;
02/05/2023 03:00:00;19326.00;;0.00;;;;;;;
02/05/2023 04:00:00;19324.00;;0.00;;;;;;;
02/05/2023 05:00:00;19322.00;;0.00;;;;;;;
02/05/2023 06:00:00;19320.00;;0.00;;;;;;;
02/05/2023 07:00:00;19317.00;;0.00;;;;;;;
02/05/2023 08:00:00;19316.00;;0.00;;;;;;;
02/05/2023 09:00:00;19314.00;;0.00;;;;;;;
02/05/2023 10:00:00;19314.00;;0.00;;;;;;;
