Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
01/10/2023 00:00:00;124.00;;0.20;;;;;;;
01/10/2023 00:30:00;123.00;;0.00;;;;;;;
01/10/2023 01:00:00;123.00;;0.00;;;;;;;
01/10/2023 01:30:00;123.00;;0.00;;;;;;;
01/10/2023 02:00:00;123.00;;0.20;;;;;;;
01/10/2023 02:30:00;123.00;;0.20;;;;;;;
01/10/2023 03:00:00;123.00;;0.00;;;;;;;
01/10/2023 03:30:00;123.00;;0.00;;;;;;;
01/10/2023 04:30:00;127.00;;16.00;;;;;;;
01/10/2023 05:00:00;128.00;;7.60;;;;;;;
01/10/2023 05:30:00;128.00;;4.60;;;;;;;
01/10/2023 06:00:00;128.00;;2.20;;;;;;;
01/10/2023 06:30:00;128.00;;0.20;;;;;;;
01/10/2023 07:00:00;129.00;;0.00;;;;;;;
01/10/2023 07:30:00;133.00;;0.00;;;;;;;
01/10/2023 08:00:00;139.00;;0.20;;;;;;;
01/10/2023 08:30:00;147.00;;0.00;;;;;;;
01/10/2023 09:00:00;155.00;;0.00;;;;;;;
01/10/2023 09:30:00;159.00;;0.00;;;;;;;
01/10/2023 10:00:00;164.00;;0.00;;;;;;;
01/10/2023 10:30:00;168.00;;0.00;;;;;;;
01/10/2023 11:00:00;170.00;;0.00;;;;;;;
01/10/2023 11:30:00;171.00;;0.00;;;;;;;
01/10/2023 12:00:00;172.00;;0.00;;;;;;;
01/10/2023 12:30:00;173.00;;0.00;;;;;;;
01/10/2023 13:00:00;184.00;;0.00;;;;;;;
01/10/2023 13:30:00;184.00;;0.00;;;;;;;
01/10/2023 14:00:00;184.00;;0.00;;;;;;;
01/10/2023 14:30:00;181.00;;0.00;;;;;;;
01/10/2023 15:00:00;179.00;;0.00;;;;;;;
01/10/2023 15:30:00;179.00;;0.00;;;;;;;
01/10/2023 16:00:00;177.00;;0.00;;;;;;;
01/10/2023 16:30:00;176.00;;0.00;;;;;;;
01/10/2023 17:00:00;176.00;;0.00;;;;;;;
01/10/2023 17:30:00;175.00;;0.00;;;;;;;
01/10/2023 18:00:00;175.00;;0.00;;;;;;;
01/10/2023 18:30:00;175.00;;0.00;;;;;;;
01/10/2023 19:00:00;175.00;;0.40;;;;;;;
01/10/2023 19:30:00;175.00;;0.20;;;;;;;
01/10/2023 20:00:00;174.00;;0.00;;;;;;;
01/10/2023 20:30:00;174.00;;0.00;;;;;;;
01/10/2023 21:00:00;174.00;;0.00;;;;;;;
01/10/2023 21:30:00;174.00;;0.00;;;;;;;
