Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
06/05/2023 18:30:00;62028.00;;0.00;;;;;;;
06/05/2023 19:00:00;62028.00;;0.00;;;;;;;
06/05/2023 19:30:00;62027.00;;0.00;;;;;;;
06/05/2023 20:00:00;62027.00;;0.00;;;;;;;
06/05/2023 20:30:00;62027.00;;0.00;;;;;;;
06/05/2023 21:00:00;62027.00;;0.00;;;;;;;
06/05/2023 21:30:00;62027.00;;0.00;;;;;;;
06/05/2023 22:00:00;62027.00;;0.00;;;;;;;
06/05/2023 22:30:00;62027.00;;0.00;;;;;;;
06/05/2023 23:00:00;62027.00;;0.00;;;;;;;
06/05/2023 23:30:00;62026.00;;0.00;;;;;;;
07/05/2023 00:00:00;62026.00;;0.00;;;;;;;
07/05/2023 00:30:00;62026.00;;0.00;;;;;;;
07/05/2023 01:00:00;62026.00;;0.00;;;;;;;
07/05/2023 01:30:00;62026.00;;0.00;;;;;;;
07/05/2023 02:00:00;62026.00;;0.00;;;;;;;
07/05/2023 02:30:00;62026.00;;0.00;;;;;;;
07/05/2023 03:00:00;62025.00;;0.00;;;;;;;
07/05/2023 03:30:00;62025.00;;0.00;;;;;;;
07/05/2023 04:00:00;62025.00;;0.00;;;;;;;
07/05/2023 04:30:00;62025.00;;0.00;;;;;;;
07/05/2023 05:00:00;62024.00;;0.00;;;;;;;
07/05/2023 05:30:00;62024.00;;0.00;;;;;;;
07/05/2023 06:00:00;62024.00;;0.00;;;;;;;
07/05/2023 06:30:00;62024.00;;0.00;;;;;;;
07/05/2023 07:00:00;62024.00;;0.00;;;;;;;
07/05/2023 07:30:00;62024.00;;0.00;;;;;;;
07/05/2023 08:00:00;62024.00;;0.00;;;;;;;
07/05/2023 08:30:00;62023.00;;0.00;;;;;;;
07/05/2023 09:00:00;62023.00;;0.00;;;;;;;
07/05/2023 09:30:00;62023.00;;0.00;;;;;;;
07/05/2023 10:00:00;62023.00;;0.00;;;;;;;
07/05/2023 10:30:00;62022.00;;0.00;;;;;;;
07/05/2023 11:00:00;62022.00;;0.00;;;;;;;
07/05/2023 11:30:00;62022.00;;0.00;;;;;;;
07/05/2023 12:00:00;62021.00;;0.00;;;;;;;
07/05/2023 12:30:00;62021.00;;0.00;;;;;;;
07/05/2023 13:00:00;62021.00;;0.00;;;;;;;
07/05/2023 13:30:00;62021.00;;0.00;;;;;;;
07/05/2023 14:00:00;62021.00;;0.00;;;;;;;
07/05/2023 14:30:00;62021.00;;0.00;;;;;;;
07/05/2023 15:00:00;62021.00;;0.00;;;;;;;
07/05/2023 15:30:00;62021.00;;0.00;;;;;;;
07/05/2023 16:00:00;62021.00;;0.00;;;;;;;
07/05/2023 16:30:00;62020.00;;0.00;;;;;;;
07/05/2023 17:00:00;62020.00;;0.00;;;;;;;
07/05/2023 17:30:00;62020.00;;0.00;;;;;;;
07/05/2023 18:00:00;62020.00;;0.00;;;;;;;
07/05/2023 18:30:00;62020.00;;0.00;;;;;;;
07/05/2023 19:00:00;62020.00;;0.00;;;;;;;
07/05/2023 19:30:00;62020.00;;0.00;;;;;;;
07/05/2023 20:00:00;62019.00;;0.00;;;;;;;
07/05/2023 20:30:00;62019.00;;0.00;;;;;;;
07/05/2023 21:00:00;62019.00;;0.00;;;;;;;
07/05/2023 21:30:00;62019.00;;0.00;;;;;;;
07/05/2023 22:00:00;62019.00;;0.00;;;;;;;
07/05/2023 22:30:00;62019.00;;0.00;;;;;;;
07/05/2023 23:00:00;62018.00;;0.00;;;;;;;
07/05/2023 23:30:00;62018.00;;0.00;;;;;;;
08/05/2023 00:00:00;62018.00;;0.00;;;;;;;
08/05/2023 00:30:00;62018.00;;0.00;;;;;;;
08/05/2023 01:00:00;62018.00;;0.00;;;;;;;
08/05/2023 01:30:00;62018.00;;0.00;;;;;;;
08/05/2023 02:00:00;62018.00;;0.00;;;;;;;
08/05/2023 02:30:00;62017.00;;0.00;;;;;;;
08/05/2023 03:00:00;62017.00;;0.00;;;;;;;
08/05/2023 03:30:00;62017.00;;0.00;;;;;;;
08/05/2023 04:00:00;62017.00;;0.00;;;;;;;
08/05/2023 04:30:00;62017.00;;0.00;;;;;;;
08/05/2023 05:00:00;62017.00;;0.00;;;;;;;
08/05/2023 05:30:00;62016.00;;0.00;;;;;;;
08/05/2023 06:00:00;62016.00;;0.00;;;;;;;
08/05/2023 06:30:00;62016.00;;0.00;;;;;;;
08/05/2023 07:00:00;62016.00;;0.00;;;;;;;
08/05/2023 07:30:00;62016.00;;0.00;;;;;;;
08/05/2023 08:00:00;62015.00;;0.00;;;;;;;
08/05/2023 08:30:00;62015.00;;0.00;;;;;;;
08/05/2023 09:00:00;62015.00;;0.00;;;;;;;
08/05/2023 09:30:00;62015.00;;0.00;;;;;;;
08/05/2023 10:00:00;62015.00;;0.00;;;;;;;
08/05/2023 10:30:00;62014.00;;0.00;;;;;;;
08/05/2023 11:00:00;62014.00;;0.00;;;;;;;
08/05/2023 11:30:00;62014.00;;0.00;;;;;;;
08/05/2023 12:00:00;62014.00;;0.00;;;;;;;
08/05/2023 12:30:00;62014.00;;0.00;;;;;;;
08/05/2023 13:00:00;62013.00;;0.00;;;;;;;
08/05/2023 13:30:00;62013.00;;0.00;;;;;;;
08/05/2023 14:00:00;62013.00;;0.00;;;;;;;
08/05/2023 22:00:00;62011.00;;0.00;;;;;;;
08/05/2023 22:30:00;62011.00;;0.00;;;;;;;
08/05/2023 23:00:00;62011.00;;0.00;;;;;;;
08/05/2023 23:30:00;62010.00;;0.00;;;;;;;
09/05/2023 00:00:00;62010.00;;0.00;;;;;;;
09/05/2023 00:30:00;62010.00;;0.00;;;;;;;
09/05/2023 01:00:00;62010.00;;0.00;;;;;;;
09/05/2023 01:30:00;62010.00;;0.00;;;;;;;
09/05/2023 02:00:00;62010.00;;0.00;;;;;;;
09/05/2023 02:30:00;62009.00;;0.00;;;;;;;
09/05/2023 03:00:00;62009.00;;0.00;;;;;;;
09/05/2023 03:30:00;62009.00;;0.00;;;;;;;
09/05/2023 04:00:00;62009.00;;0.00;;;;;;;
09/05/2023 04:30:00;62009.00;;0.00;;;;;;;
09/05/2023 05:00:00;62008.00;;0.00;;;;;;;
09/05/2023 05:30:00;62008.00;;0.00;;;;;;;
09/05/2023 06:00:00;62008.00;;0.00;;;;;;;
09/05/2023 06:30:00;62008.00;;0.00;;;;;;;
09/05/2023 07:00:00;62007.00;;0.00;;;;;;;
09/05/2023 07:30:00;62007.00;;0.00;;;;;;;
09/05/2023 08:00:00;62007.00;;0.00;;;;;;;
09/05/2023 08:30:00;62007.00;;0.00;;;;;;;
09/05/2023 09:00:00;62007.00;;0.00;;;;;;;
09/05/2023 09:30:00;62007.00;;0.00;;;;;;;
09/05/2023 10:00:00;62006.00;;0.00;;;;;;;
09/05/2023 10:30:00;62006.00;;0.00;;;;;;;
09/05/2023 11:00:00;62006.00;;0.00;;;;;;;
09/05/2023 11:30:00;62005.00;;0.00;;;;;;;
09/05/2023 12:00:00;62005.00;;0.00;;;;;;;
09/05/2023 12:30:00;62005.00;;0.00;;;;;;;
09/05/2023 13:00:00;62005.00;;0.00;;;;;;;
09/05/2023 13:30:00;62005.00;;0.00;;;;;;;
09/05/2023 14:00:00;62005.00;;0.00;;;;;;;
09/05/2023 14:30:00;62005.00;;0.00;;;;;;;
09/05/2023 15:00:00;62005.00;;0.00;;;;;;;
09/05/2023 15:30:00;62004.00;;0.00;;;;;;;
09/05/2023 16:00:00;62004.00;;0.00;;;;;;;
09/05/2023 16:30:00;62004.00;;0.00;;;;;;;
09/05/2023 17:00:00;62004.00;;0.00;;;;;;;
09/05/2023 17:30:00;62004.00;;0.00;;;;;;;
09/05/2023 18:00:00;62004.00;;0.00;;;;;;;
09/05/2023 18:30:00;62004.00;;0.00;;;;;;;
09/05/2023 19:00:00;62004.00;;0.00;;;;;;;
09/05/2023 19:30:00;62003.00;;0.00;;;;;;;
09/05/2023 20:00:00;62003.00;;0.00;;;;;;;
09/05/2023 20:30:00;62003.00;;0.00;;;;;;;
09/05/2023 21:00:00;62003.00;;0.00;;;;;;;
09/05/2023 21:30:00;62003.00;;0.00;;;;;;;
09/05/2023 22:00:00;62003.00;;0.00;;;;;;;
09/05/2023 22:30:00;62003.00;;0.00;;;;;;;
09/05/2023 23:00:00;62002.00;;0.00;;;;;;;
09/05/2023 23:30:00;62002.00;;0.00;;;;;;;
10/05/2023 00:00:00;62002.00;;0.00;;;;;;;
10/05/2023 00:30:00;62002.00;;0.00;;;;;;;
10/05/2023 01:00:00;62002.00;;0.00;;;;;;;
10/05/2023 01:30:00;62001.00;;0.00;;;;;;;
10/05/2023 02:00:00;62001.00;;0.00;;;;;;;
10/05/2023 02:30:00;62001.00;;0.00;;;;;;;
10/05/2023 03:00:00;62001.00;;0.00;;;;;;;
10/05/2023 03:30:00;62001.00;;0.00;;;;;;;
10/05/2023 04:00:00;62000.00;;0.00;;;;;;;
10/05/2023 04:30:00;62000.00;;0.00;;;;;;;
10/05/2023 05:00:00;62000.00;;0.00;;;;;;;
10/05/2023 05:30:00;62000.00;;0.00;;;;;;;
10/05/2023 06:00:00;62000.00;;0.00;;;;;;;
10/05/2023 06:30:00;62000.00;;0.00;;;;;;;
10/05/2023 07:00:00;62000.00;;0.00;;;;;;;
10/05/2023 07:30:00;62000.00;;0.00;;;;;;;
10/05/2023 08:00:00;62000.00;;0.00;;;;;;;
10/05/2023 08:30:00;61999.00;;0.00;;;;;;;
10/05/2023 09:00:00;61999.00;;0.00;;;;;;;
10/05/2023 09:30:00;61999.00;;0.00;;;;;;;
10/05/2023 10:00:00;61999.00;;0.00;;;;;;;
10/05/2023 10:30:00;61999.00;;0.00;;;;;;;
10/05/2023 11:00:00;61999.00;;0.00;;;;;;;
10/05/2023 11:30:00;61998.00;;0.00;;;;;;;
10/05/2023 12:00:00;61998.00;;0.00;;;;;;;
10/05/2023 12:30:00;61998.00;;0.00;;;;;;;
10/05/2023 13:00:00;61998.00;;0.00;;;;;;;
10/05/2023 13:30:00;61997.00;;0.00;;;;;;;
10/05/2023 14:00:00;61998.00;;0.00;;;;;;;
10/05/2023 14:30:00;61997.00;;0.00;;;;;;;
10/05/2023 15:00:00;61997.00;;0.00;;;;;;;
10/05/2023 15:30:00;61997.00;;0.00;;;;;;;
10/05/2023 16:00:00;61997.00;;0.00;;;;;;;
10/05/2023 16:30:00;61997.00;;0.00;;;;;;;
10/05/2023 17:00:00;61997.00;;0.00;;;;;;;
10/05/2023 17:30:00;61996.00;;0.00;;;;;;;
10/05/2023 18:00:00;61996.00;;0.00;;;;;;;
10/05/2023 18:30:00;61996.00;;0.00;;;;;;;
10/05/2023 19:00:00;61996.00;;0.00;;;;;;;
10/05/2023 19:30:00;61996.00;;0.00;;;;;;;
10/05/2023 20:00:00;61996.00;;0.00;;;;;;;
10/05/2023 20:30:00;61996.00;;0.00;;;;;;;
10/05/2023 21:00:00;61995.00;;0.00;;;;;;;
