DATA HORA;Chuva (mm);Nível (cm);Vazão (m3/s)
24/07/2023 23:15;0;990;199,46
24/07/2023 23:30;0;990;199,46
24/07/2023 23:45;0;990;199,46
25/07/2023 00:00;0;990;199,46
25/07/2023 00:15;0;990;199,46
25/07/2023 00:30;0;990;199,46
25/07/2023 00:45;0;990;199,46
25/07/2023 01:00;0;990;199,46
25/07/2023 01:15;0;989;198,21
25/07/2023 01:30;0;989;198,21
25/07/2023 01:45;0;989;198,21
25/07/2023 02:00;0;989;198,21
25/07/2023 02:15;0;989;198,21
25/07/2023 02:30;0;989;198,21
25/07/2023 02:45;0;989;198,21
25/07/2023 03:00;0;989;198,21
25/07/2023 03:15;0;989;198,21
25/07/2023 03:30;0;989;198,21
25/07/2023 03:45;0;989;198,21
25/07/2023 04:00;0;989;198,21
25/07/2023 04:15;0;989;198,21
25/07/2023 04:30;0;989;198,21
25/07/2023 04:45;0;989;198,21
25/07/2023 05:00;0;989;198,21
25/07/2023 05:15;0;989;198,21
25/07/2023 05:30;0;988;196,97
25/07/2023 05:45;0;988;196,97
25/07/2023 06:00;0;988;196,97
25/07/2023 06:15;0;988;196,97
25/07/2023 06:30;0;988;196,97
25/07/2023 06:45;0;988;196,97
25/07/2023 07:00;0;988;196,97
25/07/2023 07:15;0;988;196,97
25/07/2023 07:30;0;988;196,97
25/07/2023 07:45;0;988;196,97
25/07/2023 08:00;0;990;199,46
25/07/2023 08:15;0;990;199,46
25/07/2023 08:30;0;990;199,46
25/07/2023 08:45;0;990;199,46
25/07/2023 09:00;0;990;199,46
25/07/2023 09:15;0;990;199,46
25/07/2023 09:30;0;991;200,71
25/07/2023 09:45;0;991;200,71
25/07/2023 10:00;0;992;201,96
25/07/2023 10:15;0;993;203,22
25/07/2023 10:30;0;993;203,22
25/07/2023 10:45;0;993;203,22
25/07/2023 11:00;0;993;203,22
25/07/2023 11:15;0;993;203,22
25/07/2023 11:30;0;993;203,22
25/07/2023 11:45;0;993;203,22
25/07/2023 12:00;0;993;203,22
25/07/2023 12:15;0;993;203,22
25/07/2023 12:30;0;993;203,22
25/07/2023 12:45;0;993;203,22
25/07/2023 13:00;0;993;203,22
25/07/2023 13:15;0;993;203,22
25/07/2023 13:30;0;992;201,96
25/07/2023 13:45;0;993;203,22
25/07/2023 14:00;0;993;203,22
25/07/2023 14:15;0;993;203,22
25/07/2023 14:30;0;993;203,22
25/07/2023 14:45;0;993;203,22
25/07/2023 15:00;0;994;204,48
25/07/2023 15:15;0;993;203,22
25/07/2023 15:30;0;993;203,22
25/07/2023 15:45;0;993;203,22
25/07/2023 16:00;0;993;203,22
25/07/2023 16:15;0;993;203,22
25/07/2023 16:30;0;993;203,22
25/07/2023 16:45;0;993;203,22
25/07/2023 17:00;0;993;203,22
25/07/2023 17:15;0;993;203,22
25/07/2023 17:30;0;993;203,22
25/07/2023 17:45;0;992;201,96
25/07/2023 18:00;0;992;201,96
25/07/2023 18:15;0;992;201,96
25/07/2023 18:30;0;992;201,96
25/07/2023 18:45;0;992;201,96
25/07/2023 19:00;0;992;201,96
25/07/2023 19:15;0;992;201,96
25/07/2023 19:30;0;991;200,71
25/07/2023 19:45;0;991;200,71
25/07/2023 20:00;0;991;200,71
25/07/2023 20:15;0;990;199,46
25/07/2023 20:30;0;990;199,46
25/07/2023 20:45;0;990;199,46
25/07/2023 21:00;0;990;199,46
25/07/2023 21:15;0;990;199,46
25/07/2023 21:30;0;990;199,46
25/07/2023 21:45;0;990;199,46
25/07/2023 22:00;0;989;198,21
25/07/2023 22:15;0;989;198,21
25/07/2023 22:30;0;989;198,21
25/07/2023 22:45;0;989;198,21
25/07/2023 23:00;0;989;198,21
25/07/2023 23:15;0;989;198,21
25/07/2023 23:30;0;989;198,21
25/07/2023 23:45;0;989;198,21
26/07/2023 00:00;0;989;198,21
26/07/2023 00:15;0;989;198,21
26/07/2023 00:30;0;989;-
26/07/2023 00:45;0;989;-
26/07/2023 01:00;0;989;-
26/07/2023 01:15;0;989;198,21
26/07/2023 01:30;0;989;198,21
26/07/2023 01:45;0;989;198,21
26/07/2023 02:00;0;989;198,21
26/07/2023 02:15;0;989;198,21
26/07/2023 02:30;0;988;196,97
26/07/2023 02:45;0;988;196,97
26/07/2023 03:00;0;988;196,97
26/07/2023 03:15;0;988;196,97
26/07/2023 03:30;0;988;196,97
26/07/2023 03:45;0;988;196,97
26/07/2023 04:00;0;988;196,97
26/07/2023 04:15;0;988;196,97
26/07/2023 04:30;0;988;196,97
26/07/2023 04:45;0;988;196,97
26/07/2023 05:00;0;988;196,97
26/07/2023 05:15;0;988;196,97
26/07/2023 05:30;0;988;196,97
26/07/2023 05:45;0;988;196,97
26/07/2023 06:00;0;988;196,97
26/07/2023 06:15;0;988;196,97
26/07/2023 06:30;0;988;196,97
26/07/2023 06:45;0;988;196,97
26/07/2023 07:00;0;988;196,97
26/07/2023 07:15;0;988;196,97
26/07/2023 07:30;0;988;196,97
26/07/2023 07:45;0;988;196,97
26/07/2023 08:00;0;988;196,97
26/07/2023 08:15;0;988;196,97
26/07/2023 08:30;0;988;196,97
26/07/2023 08:45;0;988;196,97
26/07/2023 09:00;0;988;196,97
26/07/2023 09:15;0;988;196,97
26/07/2023 09:30;0;988;196,97
26/07/2023 09:45;0;989;198,21
26/07/2023 10:00;0;989;198,21
26/07/2023 10:15;0;990;199,46
26/07/2023 10:30;0;990;199,46
26/07/2023 10:45;0;990;199,46
26/07/2023 11:00;0;990;199,46
26/07/2023 11:15;0;991;200,71
26/07/2023 11:30;0;991;200,71
26/07/2023 11:45;0;991;200,71
26/07/2023 12:00;0;991;200,71
26/07/2023 12:15;0;991;200,71
26/07/2023 12:30;0;990;199,46
26/07/2023 12:45;0;990;199,46
26/07/2023 13:00;0;990;199,46
26/07/2023 13:15;0;990;199,46
26/07/2023 13:30;0;990;199,46
26/07/2023 13:45;0;990;199,46
26/07/2023 14:00;0;990;199,46
26/07/2023 14:15;0;990;199,46
26/07/2023 14:30;0;990;199,46
26/07/2023 14:45;0;990;199,46
26/07/2023 15:00;0;991;200,71
26/07/2023 15:15;0;990;199,46
26/07/2023 15:30;0;990;199,46
26/07/2023 15:45;0;990;199,46
26/07/2023 16:00;0;990;199,46
26/07/2023 16:15;0;990;199,46
26/07/2023 16:30;0;990;199,46
26/07/2023 16:45;0;990;199,46
26/07/2023 17:00;0;990;199,46
26/07/2023 17:15;0;990;199,46
26/07/2023 17:30;0;989;198,21
26/07/2023 17:45;0;989;198,21
26/07/2023 18:00;0;989;198,21
26/07/2023 18:15;0;989;198,21
26/07/2023 18:30;0;989;198,21
26/07/2023 18:45;0;989;198,21
26/07/2023 19:00;0;989;198,21
26/07/2023 19:15;0;989;198,21
26/07/2023 19:30;0;989;198,21
26/07/2023 19:45;0;988;196,97
26/07/2023 20:00;0;988;196,97
26/07/2023 20:15;0;988;196,97
26/07/2023 20:30;0;988;196,97
26/07/2023 20:45;0;988;196,97
26/07/2023 21:00;0;988;196,97
26/07/2023 21:15;0;988;196,97
26/07/2023 21:30;0;987;195,74
26/07/2023 21:45;0;987;195,74
26/07/2023 22:00;0;987;195,74
26/07/2023 22:15;0;987;195,74
26/07/2023 22:30;0;987;195,74
26/07/2023 22:45;0;987;195,74
26/07/2023 23:00;0;987;195,74
26/07/2023 23:15;0;987;195,74
26/07/2023 23:30;0;987;195,74
26/07/2023 23:45;0;987;-
27/07/2023 00:00;0;987;-
27/07/2023 00:15;0;986;194,51
27/07/2023 00:30;0;986;194,51
27/07/2023 00:45;0;986;194,51
27/07/2023 01:00;0;986;194,51
27/07/2023 01:15;0;986;194,51
27/07/2023 01:30;0;986;194,51
27/07/2023 01:45;0;986;194,51
27/07/2023 02:00;0;986;194,51
27/07/2023 02:15;0;986;194,51
27/07/2023 02:30;0;986;194,51
27/07/2023 02:45;0;986;194,51
27/07/2023 03:00;0;986;194,51
27/07/2023 03:15;0;986;194,51
27/07/2023 03:30;0;986;194,51
27/07/2023 03:45;0;986;194,51
27/07/2023 04:00;0;986;194,51
27/07/2023 04:15;0;986;194,51
27/07/2023 04:30;0;986;194,51
27/07/2023 04:45;0;986;194,51
27/07/2023 05:00;0;986;194,51
27/07/2023 05:15;0;985;193,28
27/07/2023 05:30;0;985;193,28
27/07/2023 05:45;0;985;193,28
27/07/2023 06:00;0;985;193,28
27/07/2023 06:15;0;985;193,28
27/07/2023 06:30;0;985;193,28
27/07/2023 06:45;0;985;193,28
27/07/2023 07:00;0;985;193,28
27/07/2023 07:15;0;985;193,28
27/07/2023 07:30;0;985;193,28
27/07/2023 07:45;0;985;193,28
27/07/2023 08:00;0;985;193,28
27/07/2023 08:15;0;985;193,28
27/07/2023 08:30;0;985;193,28
27/07/2023 08:45;0;985;193,28
27/07/2023 09:00;0;985;193,28
27/07/2023 09:15;0;985;193,28
27/07/2023 09:30;0;986;194,51
27/07/2023 09:45;0;986;194,51
27/07/2023 10:00;0;987;195,74
27/07/2023 10:15;0;987;195,74
27/07/2023 10:30;0;988;196,97
27/07/2023 10:45;0;988;196,97
27/07/2023 11:00;0;988;196,97
27/07/2023 11:15;0;988;196,97
27/07/2023 11:30;0;988;196,97
27/07/2023 11:45;0;988;196,97
27/07/2023 12:00;0;988;196,97
27/07/2023 12:15;0;988;196,97
27/07/2023 12:30;0;988;196,97
27/07/2023 12:45;0;988;196,97
27/07/2023 13:00;0;988;196,97
27/07/2023 13:15;0;987;195,74
27/07/2023 13:30;0;987;195,74
27/07/2023 13:45;0;987;195,74
27/07/2023 14:00;0;987;195,74
27/07/2023 14:15;0;987;195,74
27/07/2023 14:30;0;988;196,97
27/07/2023 14:45;0;988;196,97
27/07/2023 15:00;0;988;196,97
27/07/2023 15:15;0;988;196,97
27/07/2023 15:30;0;988;196,97
27/07/2023 15:45;0;988;196,97
27/07/2023 16:00;0;988;196,97
27/07/2023 16:15;0;988;196,97
27/07/2023 16:30;0;987;195,74
27/07/2023 16:45;0;988;196,97
27/07/2023 17:00;0;988;196,97
27/07/2023 17:15;0;987;195,74
27/07/2023 17:30;0;987;195,74
27/07/2023 17:45;0;987;195,74
27/07/2023 18:00;0;987;195,74
27/07/2023 18:15;0;987;195,74
27/07/2023 18:30;0;987;195,74
27/07/2023 18:45;0;987;195,74
27/07/2023 19:00;0;986;194,51
27/07/2023 19:15;0;986;194,51
27/07/2023 19:30;0;986;194,51
27/07/2023 19:45;0;986;194,51
27/07/2023 20:00;0;985;193,28
27/07/2023 20:15;0;985;193,28
27/07/2023 20:30;0;985;193,28
27/07/2023 20:45;0;985;193,28
27/07/2023 21:00;0;985;193,28
27/07/2023 21:15;0;985;193,28
27/07/2023 21:30;0;984;192,06
27/07/2023 21:45;0;984;192,06
27/07/2023 22:00;0;984;192,06
27/07/2023 22:15;0;984;192,06
27/07/2023 22:30;0;984;192,06
27/07/2023 22:45;0;984;192,06
27/07/2023 23:00;0;984;192,06
27/07/2023 23:15;0;984;192,06
27/07/2023 23:30;0;984;192,06
27/07/2023 23:45;0;984;-
28/07/2023 00:00;0;984;-
28/07/2023 00:15;0;984;-
28/07/2023 00:30;0;984;-
28/07/2023 00:45;0;983;190,84
28/07/2023 01:00;0;983;190,84
28/07/2023 01:15;0;983;190,84
28/07/2023 01:30;0;983;190,84
28/07/2023 01:45;0;983;190,84
28/07/2023 02:00;0;983;190,84
28/07/2023 02:15;0;983;190,84
28/07/2023 02:30;0;983;190,84
28/07/2023 02:45;0;983;190,84
28/07/2023 03:00;0;983;190,84
28/07/2023 03:15;0;983;190,84
28/07/2023 03:30;0;983;190,84
28/07/2023 03:45;0;983;190,84
28/07/2023 04:00;0;983;190,84
28/07/2023 04:15;0;983;190,84
28/07/2023 04:30;0;983;190,84
28/07/2023 04:45;0;983;190,84
28/07/2023 05:00;0;983;190,84
28/07/2023 05:15;0;983;190,84
28/07/2023 05:30;0;983;190,84
28/07/2023 05:45;0;983;190,84
28/07/2023 06:00;0;983;190,84
28/07/2023 06:15;0;983;190,84
28/07/2023 06:30;0;983;190,84
28/07/2023 06:45;0;983;190,84
28/07/2023 07:00;0;983;190,84
28/07/2023 07:15;0;983;190,84
28/07/2023 07:30;0;982;189,63
28/07/2023 07:45;0;983;190,84
28/07/2023 08:00;0;982;189,63
28/07/2023 08:15;0;982;189,63
28/07/2023 08:30;0;982;189,63
28/07/2023 08:45;0;983;190,84
28/07/2023 09:00;0;983;190,84
28/07/2023 09:15;0;983;190,84
28/07/2023 09:30;0;983;190,84
28/07/2023 09:45;0;983;190,84
28/07/2023 10:00;0;984;192,06
28/07/2023 10:15;0;984;192,06
28/07/2023 10:30;0;984;192,06
28/07/2023 10:45;0;984;192,06
28/07/2023 11:00;0;985;193,28
28/07/2023 11:15;0;985;193,28
28/07/2023 11:30;0;985;193,28
28/07/2023 11:45;0;985;193,28
28/07/2023 12:00;0;985;193,28
28/07/2023 12:15;0;984;192,06
28/07/2023 12:30;0;985;193,28
28/07/2023 12:45;0;985;193,28
28/07/2023 13:00;0;984;192,06
28/07/2023 13:15;0;984;192,06
28/07/2023 13:30;0;984;192,06
28/07/2023 13:45;0;984;192,06
28/07/2023 14:00;0;984;192,06
28/07/2023 14:15;0;984;192,06
28/07/2023 14:30;0;984;192,06
28/07/2023 14:45;0;985;193,28
28/07/2023 15:00;0;985;193,28
28/07/2023 15:15;0;985;193,28
28/07/2023 15:30;0;985;193,28
28/07/2023 15:45;0;984;192,06
28/07/2023 16:00;0;985;193,28
28/07/2023 16:15;0;985;193,28
28/07/2023 16:30;0;985;193,28
28/07/2023 16:45;0;985;193,28
28/07/2023 17:00;0;984;192,06
28/07/2023 17:15;0;984;192,06
28/07/2023 17:30;0;984;192,06
28/07/2023 17:45;0;984;192,06
28/07/2023 18:00;0;983;190,84
28/07/2023 18:15;0;984;192,06
28/07/2023 18:30;0;984;192,06
28/07/2023 18:45;0;983;190,84
28/07/2023 19:00;0;983;190,84
28/07/2023 19:15;0;983;190,84
28/07/2023 19:30;0;983;190,84
28/07/2023 19:45;0;983;190,84
28/07/2023 20:00;0;983;190,84
28/07/2023 20:15;0;983;190,84
28/07/2023 20:30;0;982;189,63
28/07/2023 20:45;0;982;189,63
28/07/2023 21:00;0;982;189,63
28/07/2023 21:15;0;982;189,63
28/07/2023 21:30;0;982;189,63
28/07/2023 21:45;0;982;189,63
28/07/2023 22:00;0;982;189,63
28/07/2023 22:15;0;982;189,63
28/07/2023 22:30;0;982;189,63
28/07/2023 22:45;0;981;188,42
28/07/2023 23:00;0;981;188,42
28/07/2023 23:15;0;981;188,42
28/07/2023 23:30;0;981;188,42
28/07/2023 23:45;0;981;188,42
29/07/2023 00:00;0;981;188,42
29/07/2023 00:15;0;981;188,42
29/07/2023 00:30;0;981;188,42
29/07/2023 00:45;0;981;188,42
29/07/2023 01:00;0;981;188,42
29/07/2023 01:15;0;981;188,42
29/07/2023 01:30;0;981;188,42
29/07/2023 01:45;0;980;187,22
29/07/2023 02:00;0;980;187,22
29/07/2023 02:15;0;980;187,22
29/07/2023 02:30;0;980;187,22
29/07/2023 02:45;0;980;187,22
29/07/2023 03:00;0;980;187,22
29/07/2023 03:15;0;980;187,22
29/07/2023 03:30;0;980;187,22
29/07/2023 03:45;0;980;187,22
29/07/2023 04:00;0;980;187,22
29/07/2023 04:15;0;980;187,22
29/07/2023 04:30;0;980;187,22
29/07/2023 04:45;0;980;187,22
29/07/2023 05:00;0;979;186,02
29/07/2023 05:15;0;980;187,22
29/07/2023 05:30;0;980;187,22
29/07/2023 05:45;0;979;186,02
29/07/2023 06:00;0;979;186,02
29/07/2023 06:15;0;979;186,02
29/07/2023 06:30;0;979;186,02
29/07/2023 06:45;0;979;186,02
29/07/2023 07:00;0;979;186,02
29/07/2023 07:15;0;979;186,02
29/07/2023 07:30;0;979;186,02
29/07/2023 07:45;0;979;186,02
29/07/2023 08:00;0;979;186,02
29/07/2023 08:15;0;979;186,02
29/07/2023 08:30;0;979;186,02
29/07/2023 08:45;0;979;186,02
29/07/2023 09:00;0;979;186,02
29/07/2023 09:15;0;979;186,02
29/07/2023 09:30;0;979;186,02
29/07/2023 09:45;0;980;187,22
29/07/2023 10:00;0;980;187,22
29/07/2023 10:15;0;981;188,42
29/07/2023 10:30;0;982;189,63
29/07/2023 10:45;0;981;188,42
29/07/2023 11:00;0;982;189,63
29/07/2023 11:15;0;981;188,42
29/07/2023 11:30;0;981;188,42
29/07/2023 11:45;0;981;188,42
29/07/2023 12:00;0;981;188,42
29/07/2023 12:15;0;981;188,42
29/07/2023 12:30;0;981;188,42
29/07/2023 12:45;0;981;188,42
29/07/2023 13:00;0;981;188,42
29/07/2023 13:15;0;981;188,42
29/07/2023 13:30;0;981;188,42
29/07/2023 13:45;0;981;188,42
29/07/2023 14:00;0;981;188,42
29/07/2023 14:15;0;981;188,42
29/07/2023 14:30;0;981;188,42
29/07/2023 14:45;0;981;188,42
29/07/2023 15:00;0;981;188,42
29/07/2023 15:15;0;981;188,42
29/07/2023 15:30;0;981;188,42
29/07/2023 15:45;0;981;188,42
29/07/2023 16:00;0;981;188,42
29/07/2023 16:15;0;981;188,42
29/07/2023 16:30;0;981;188,42
29/07/2023 16:45;0;981;188,42
29/07/2023 17:00;0;981;188,42
29/07/2023 17:15;0;981;188,42
29/07/2023 17:30;0;981;188,42
29/07/2023 17:45;0;981;188,42
29/07/2023 18:00;0;980;187,22
29/07/2023 18:15;0;980;187,22
29/07/2023 18:30;0;980;187,22
29/07/2023 18:45;0;980;187,22
29/07/2023 19:00;0;980;187,22
29/07/2023 19:15;0;980;187,22
29/07/2023 19:30;0;979;186,02
29/07/2023 19:45;0;979;186,02
29/07/2023 20:00;0;979;186,02
29/07/2023 20:15;0;979;186,02
29/07/2023 20:30;0;978;184,83
29/07/2023 20:45;0;978;184,83
29/07/2023 21:00;0;978;184,83
29/07/2023 21:15;0;978;184,83
29/07/2023 21:30;0;978;184,83
29/07/2023 21:45;0;978;184,83
29/07/2023 22:00;0;978;184,83
29/07/2023 22:15;0;978;184,83
29/07/2023 22:30;0;978;184,83
29/07/2023 22:45;0;978;184,83
29/07/2023 23:00;0;978;184,83
29/07/2023 23:15;0;978;184,83
29/07/2023 23:30;0;978;184,83
29/07/2023 23:45;0;978;184,83
30/07/2023 00:00;0;978;184,83
30/07/2023 00:15;0;978;184,83
30/07/2023 00:30;0;978;184,83
30/07/2023 00:45;0;977;183,64
30/07/2023 01:00;0;977;183,64
30/07/2023 01:15;0;977;183,64
30/07/2023 01:30;0;977;183,64
30/07/2023 01:45;0;977;183,64
30/07/2023 02:00;0;977;183,64
30/07/2023 02:15;0;977;183,64
30/07/2023 02:30;0;977;183,64
30/07/2023 02:45;0;977;183,64
30/07/2023 03:00;0;977;183,64
30/07/2023 03:15;0;977;183,64
30/07/2023 03:30;0;977;183,64
30/07/2023 03:45;0;977;183,64
30/07/2023 04:00;0;977;183,64
30/07/2023 04:15;0;976;182,45
30/07/2023 04:30;0;977;183,64
30/07/2023 04:45;0;976;182,45
30/07/2023 05:00;0;976;182,45
30/07/2023 05:15;0;976;182,45
30/07/2023 05:30;0;976;182,45
30/07/2023 05:45;0;976;182,45
30/07/2023 06:00;0;976;182,45
30/07/2023 06:15;0;976;182,45
30/07/2023 06:30;0;976;182,45
30/07/2023 06:45;0;976;182,45
30/07/2023 07:00;0;976;182,45
30/07/2023 07:15;0;976;182,45
30/07/2023 07:30;0;976;182,45
30/07/2023 07:45;0;976;182,45
30/07/2023 08:00;0;976;182,45
30/07/2023 08:15;0;976;182,45
30/07/2023 08:30;0;976;182,45
30/07/2023 08:45;0;976;182,45
30/07/2023 09:00;0;976;182,45
30/07/2023 09:15;0;976;182,45
30/07/2023 09:30;0;977;183,64
30/07/2023 09:45;0;977;183,64
30/07/2023 10:00;0;978;184,83
30/07/2023 10:15;0;978;184,83
30/07/2023 10:30;0;978;184,83
30/07/2023 10:45;0;978;184,83
30/07/2023 11:00;0;978;184,83
30/07/2023 11:15;0;978;184,83
30/07/2023 11:30;0;978;184,83
30/07/2023 11:45;0;978;184,83
30/07/2023 12:00;0;978;184,83
30/07/2023 12:15;0;978;184,83
30/07/2023 12:30;0;978;184,83
30/07/2023 12:45;0;978;184,83
30/07/2023 13:00;0;978;184,83
30/07/2023 13:15;0;978;184,83
30/07/2023 13:30;0;978;184,83
30/07/2023 13:45;0;978;184,83
30/07/2023 14:00;0;978;184,83
30/07/2023 14:15;0;978;184,83
30/07/2023 14:30;0;978;184,83
30/07/2023 14:45;0;978;184,83
30/07/2023 15:00;0;978;184,83
30/07/2023 15:15;0;978;184,83
30/07/2023 15:30;0;978;184,83
30/07/2023 15:45;0;978;184,83
30/07/2023 16:00;0;978;184,83
30/07/2023 16:15;0;978;184,83
30/07/2023 16:30;0;978;184,83
30/07/2023 16:45;0;978;184,83
30/07/2023 17:00;0;978;184,83
30/07/2023 17:15;0;978;184,83
30/07/2023 17:30;0;978;184,83
30/07/2023 17:45;0;978;184,83
30/07/2023 18:00;0;978;184,83
30/07/2023 18:15;0;977;183,64
30/07/2023 18:30;0;977;183,64
30/07/2023 18:45;0;977;183,64
30/07/2023 19:00;0;977;183,64
30/07/2023 19:15;0;977;183,64
30/07/2023 19:30;0;977;183,64
30/07/2023 19:45;0;976;182,45
30/07/2023 20:00;0;976;182,45
30/07/2023 20:15;0;976;182,45
30/07/2023 20:30;0;976;182,45
30/07/2023 20:45;0;976;182,45
30/07/2023 21:00;0;976;182,45
30/07/2023 21:15;0;975;181,27
30/07/2023 21:30;0;975;181,27
30/07/2023 21:45;0;975;181,27
30/07/2023 22:00;0;975;181,27
30/07/2023 22:15;0;975;181,27
30/07/2023 22:30;0;975;181,27
30/07/2023 22:45;0;975;181,27
30/07/2023 23:00;0;975;181,27
30/07/2023 23:15;0;975;181,27
30/07/2023 23:30;0;975;181,27
30/07/2023 23:45;0;974;180,1
31/07/2023 00:00;0;974;180,1
31/07/2023 00:15;0;974;180,1
31/07/2023 00:30;0;974;180,1
31/07/2023 00:45;0;974;180,1
31/07/2023 01:00;0;974;180,1
31/07/2023 01:15;0;974;180,1
31/07/2023 01:30;0;974;180,1
31/07/2023 01:45;0;974;180,1
31/07/2023 02:00;0;974;180,1
31/07/2023 02:15;0;974;180,1
31/07/2023 02:30;0;974;180,1
31/07/2023 02:45;0;974;180,1
31/07/2023 03:00;0;974;180,1
31/07/2023 03:15;0;974;180,1
31/07/2023 03:30;0;974;180,1
31/07/2023 03:45;0;973;178,93
31/07/2023 04:00;0;973;178,93
31/07/2023 04:15;0;973;178,93
31/07/2023 04:30;0;973;178,93
31/07/2023 04:45;0;973;178,93
31/07/2023 05:00;0;973;178,93
31/07/2023 05:15;0;973;178,93
31/07/2023 05:30;0;973;178,93
31/07/2023 05:45;0;973;178,93
31/07/2023 06:00;0;973;178,93
31/07/2023 06:15;0;973;178,93
31/07/2023 06:30;0;973;178,93
31/07/2023 06:45;0;973;178,93
31/07/2023 07:00;0;973;178,93
31/07/2023 07:15;0;973;178,93
31/07/2023 07:30;0;973;178,93
31/07/2023 07:45;0;973;178,93
31/07/2023 08:00;0;973;178,93
31/07/2023 08:15;0;973;178,93
31/07/2023 08:30;0;973;178,93
31/07/2023 08:45;0;973;178,93
31/07/2023 09:00;0;973;178,93
31/07/2023 09:15;0;973;178,93
31/07/2023 09:30;0;973;178,93
31/07/2023 09:45;0;974;180,1
31/07/2023 10:00;0;974;180,1
31/07/2023 10:15;0;975;181,27
31/07/2023 10:30;0;975;181,27
31/07/2023 10:45;0;976;182,45
31/07/2023 11:00;0;976;182,45
31/07/2023 11:15;0;975;181,27
31/07/2023 11:30;0;976;182,45
31/07/2023 11:45;0;976;182,45
31/07/2023 12:00;0;976;182,45
31/07/2023 12:15;0;975;181,27
31/07/2023 12:30;0;975;181,27
31/07/2023 12:45;0;975;181,27
31/07/2023 13:00;0;975;181,27
31/07/2023 13:15;0;975;181,27
31/07/2023 13:30;0;975;181,27
31/07/2023 13:45;0;975;181,27
31/07/2023 14:00;0;975;181,27
31/07/2023 14:15;0;975;181,27
31/07/2023 14:30;0;975;181,27
31/07/2023 14:45;0;975;181,27
31/07/2023 15:00;0;975;181,27
31/07/2023 15:15;0;975;181,27
31/07/2023 15:30;0;975;181,27
31/07/2023 15:45;0;975;181,27
31/07/2023 16:00;0;975;181,27
31/07/2023 16:15;0;975;181,27
31/07/2023 16:30;0;975;181,27
31/07/2023 16:45;0;975;181,27
31/07/2023 17:00;0;974;180,1
31/07/2023 17:15;0;975;181,27
31/07/2023 17:30;0;975;181,27
31/07/2023 17:45;0;974;180,1
31/07/2023 18:00;0;974;180,1
31/07/2023 18:15;0;974;180,1
31/07/2023 18:30;0;974;180,1
31/07/2023 18:45;0;974;180,1
31/07/2023 19:00;0;974;180,1
31/07/2023 19:15;0;974;180,1
31/07/2023 19:30;0;973;178,93
31/07/2023 19:45;0;973;178,93
31/07/2023 20:00;0;973;178,93
31/07/2023 20:15;0;973;178,93
31/07/2023 20:30;0;972;177,76
31/07/2023 20:45;0;972;177,76
31/07/2023 21:00;0;972;177,76
31/07/2023 21:15;0;972;177,76
31/07/2023 21:30;0;972;177,76
31/07/2023 21:45;0;972;177,76
31/07/2023 22:00;0;972;177,76
31/07/2023 22:15;0;972;177,76
31/07/2023 22:30;0;972;177,76
31/07/2023 22:45;0;972;177,76
31/07/2023 23:00;0;972;177,76
31/07/2023 23:15;0;972;177,76
31/07/2023 23:30;0;972;177,76
31/07/2023 23:45;0;972;177,76
01/08/2023 00:00;0;972;177,76
01/08/2023 00:15;0;972;177,76
01/08/2023 00:30;0;972;177,76
01/08/2023 00:45;0;971;176,6
01/08/2023 01:00;0;971;176,6
01/08/2023 01:15;0;971;176,6
01/08/2023 01:30;0;971;176,6
01/08/2023 01:45;0;971;176,6
01/08/2023 02:00;0;971;176,6
01/08/2023 02:15;0;971;176,6
01/08/2023 02:30;0;971;176,6
01/08/2023 02:45;0;971;176,6
01/08/2023 03:00;0;971;176,6
01/08/2023 03:15;0;971;176,6
01/08/2023 03:30;0;971;176,6
01/08/2023 03:45;0;970;175,44
01/08/2023 04:00;0;971;176,6
01/08/2023 04:15;0;970;175,44
01/08/2023 04:30;0;970;175,44
01/08/2023 04:45;0;970;175,44
01/08/2023 05:00;0;970;175,44
01/08/2023 05:15;0;970;175,44
01/08/2023 05:30;0;970;175,44
01/08/2023 05:45;0;970;175,44
01/08/2023 06:00;0;970;175,44
01/08/2023 06:15;0;970;175,44
01/08/2023 06:30;0;970;175,44
01/08/2023 06:45;0;970;175,44
01/08/2023 07:00;0;970;175,44
01/08/2023 07:15;0;970;175,44
01/08/2023 07:30;0;970;175,44
01/08/2023 07:45;0;970;175,44
01/08/2023 08:00;0;970;175,44
01/08/2023 08:15;0;970;175,44
01/08/2023 08:30;0;970;175,44
01/08/2023 08:45;0;970;175,44
01/08/2023 09:00;0;970;175,44
01/08/2023 09:15;0;970;175,44
01/08/2023 09:30;0;971;176,6
01/08/2023 09:45;0;971;176,6
01/08/2023 10:00;0;971;176,6
01/08/2023 10:15;0;972;177,76
01/08/2023 10:30;0;972;177,76
01/08/2023 10:45;0;972;177,76
01/08/2023 11:00;0;972;177,76
01/08/2023 11:15;0;972;177,76
01/08/2023 11:30;0;972;177,76
01/08/2023 11:45;0;972;177,76
01/08/2023 12:00;0;972;177,76
01/08/2023 12:15;0;972;177,76
01/08/2023 12:30;0;972;177,76
01/08/2023 12:45;0;972;177,76
01/08/2023 13:00;0;972;177,76
01/08/2023 13:15;0;972;177,76
01/08/2023 13:30;0;972;177,76
01/08/2023 13:45;0;972;177,76
01/08/2023 14:00;0;972;177,76
01/08/2023 14:15;0;972;177,76
01/08/2023 14:30;0;972;177,76
01/08/2023 14:45;0;972;177,76
01/08/2023 15:00;0;972;177,76
