Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
01/10/2023 00:00:00;51.00;;0.00;;;;;;;
01/10/2023 00:30:00;52.00;;0.00;;;;;;;
01/10/2023 01:00:00;50.00;;0.00;;;;;;;
01/10/2023 01:30:00;51.00;;0.00;;;;;;;
01/10/2023 02:00:00;51.00;;0.00;;;;;;;
01/10/2023 02:30:00;52.00;;0.00;;;;;;;
01/10/2023 03:00:00;49.00;;0.00;;;;;;;
01/10/2023 03:30:00;51.00;;0.00;;;;;;;
01/10/2023 04:00:00;53.00;;0.00;;;;;;;
01/10/2023 04:30:00;53.00;;0.20;;;;;;;
01/10/2023 05:00:00;50.00;;0.00;;;;;;;
01/10/2023 05:30:00;31.00;;0.20;;;;;;;
01/10/2023 06:00:00;73.00;;0.00;;;;;;;
01/10/2023 06:30:00;73.00;;0.00;;;;;;;
01/10/2023 07:00:00;34.00;;0.00;;;;;;;
01/10/2023 07:30:00;19.00;;0.00;;;;;;;
01/10/2023 08:00:00;18.00;;0.00;;;;;;;
01/10/2023 08:30:00;71.00;;0.00;;;;;;;
01/10/2023 09:00:00;53.00;;0.00;;;;;;;
01/10/2023 09:30:00;49.00;;0.00;;;;;;;
01/10/2023 10:00:00;53.00;;0.00;;;;;;;
01/10/2023 10:30:00;54.00;;0.00;;;;;;;
01/10/2023 11:00:00;52.00;;0.00;;;;;;;
01/10/2023 11:30:00;54.00;;0.00;;;;;;;
01/10/2023 12:00:00;55.00;;0.00;;;;;;;
01/10/2023 12:30:00;53.00;;0.00;;;;;;;
01/10/2023 13:00:00;54.00;;0.00;;;;;;;
01/10/2023 13:30:00;55.00;;0.00;;;;;;;
01/10/2023 14:00:00;54.00;;0.00;;;;;;;
01/10/2023 14:30:00;54.00;;0.00;;;;;;;
01/10/2023 15:00:00;56.00;;0.00;;;;;;;
01/10/2023 15:30:00;58.00;;0.00;;;;;;;
01/10/2023 16:00:00;54.00;;0.00;;;;;;;
01/10/2023 16:30:00;57.00;;0.00;;;;;;;
01/10/2023 17:00:00;60.00;;0.00;;;;;;;
01/10/2023 17:30:00;53.00;;0.00;;;;;;;
01/10/2023 18:00:00;66.00;;0.00;;;;;;;
01/10/2023 18:30:00;44.00;;0.40;;;;;;;
01/10/2023 19:00:00;72.00;;0.00;;;;;;;
01/10/2023 19:30:00;78.00;;0.00;;;;;;;
01/10/2023 20:00:00;75.00;;0.00;;;;;;;
01/10/2023 20:30:00;77.00;;0.00;;;;;;;
01/10/2023 21:00:00;48.00;;0.00;;;;;;;
01/10/2023 21:30:00;27.00;;0.00;;;;;;;
01/10/2023 22:00:00;43.00;;0.00;;;;;;;
01/10/2023 22:30:00;59.00;;0.00;;;;;;;
01/10/2023 23:00:00;64.00;;0.00;;;;;;;
01/10/2023 23:30:00;65.00;;0.60;;;;;;;
02/10/2023 00:00:00;66.00;;0.00;;;;;;;
02/10/2023 00:30:00;67.00;;0.00;;;;;;;
02/10/2023 01:00:00;69.00;;1.40;;;;;;;
02/10/2023 01:30:00;70.00;;0.00;;;;;;;
02/10/2023 02:00:00;71.00;;0.00;;;;;;;
02/10/2023 02:30:00;72.00;;0.00;;;;;;;
02/10/2023 03:00:00;72.00;;0.00;;;;;;;
02/10/2023 03:30:00;101.00;;0.00;;;;;;;
02/10/2023 04:00:00;91.00;;0.00;;;;;;;
02/10/2023 04:30:00;87.00;;0.00;;;;;;;
02/10/2023 05:00:00;84.00;;0.00;;;;;;;
02/10/2023 05:30:00;83.00;;0.00;;;;;;;
02/10/2023 06:00:00;82.00;;0.00;;;;;;;
02/10/2023 06:30:00;82.00;;0.00;;;;;;;
02/10/2023 07:00:00;81.00;;0.00;;;;;;;
02/10/2023 07:30:00;81.00;;0.00;;;;;;;
02/10/2023 08:00:00;80.00;;0.20;;;;;;;
02/10/2023 08:30:00;79.00;;0.00;;;;;;;
02/10/2023 09:00:00;79.00;;0.00;;;;;;;
02/10/2023 09:30:00;80.00;;0.00;;;;;;;
02/10/2023 10:00:00;81.00;;0.00;;;;;;;
02/10/2023 10:30:00;80.00;;0.00;;;;;;;
02/10/2023 11:00:00;80.00;;0.00;;;;;;;
02/10/2023 11:30:00;80.00;;0.00;;;;;;;
02/10/2023 12:00:00;81.00;;0.00;;;;;;;
02/10/2023 12:30:00;79.00;;0.00;;;;;;;
02/10/2023 13:00:00;87.00;;0.00;;;;;;;
02/10/2023 13:30:00;83.00;;0.00;;;;;;;
02/10/2023 14:00:00;85.00;;0.00;;;;;;;
02/10/2023 14:30:00;85.00;;0.00;;;;;;;
02/10/2023 15:00:00;85.00;;0.00;;;;;;;
02/10/2023 15:30:00;87.00;;0.00;;;;;;;
02/10/2023 16:00:00;86.00;;0.00;;;;;;;
02/10/2023 16:30:00;87.00;;0.00;;;;;;;
02/10/2023 17:00:00;89.00;;0.00;;;;;;;
02/10/2023 17:30:00;89.00;;0.00;;;;;;;
02/10/2023 18:00:00;93.00;;0.00;;;;;;;
02/10/2023 18:30:00;94.00;;0.00;;;;;;;
02/10/2023 19:00:00;94.00;;0.00;;;;;;;
02/10/2023 19:30:00;95.00;;0.00;;;;;;;
02/10/2023 20:00:00;97.00;;0.00;;;;;;;
02/10/2023 20:30:00;97.00;;0.00;;;;;;;
02/10/2023 21:00:00;97.00;;0.00;;;;;;;
02/10/2023 21:30:00;99.00;;0.00;;;;;;;
02/10/2023 22:00:00;100.00;;0.00;;;;;;;
02/10/2023 22:30:00;100.00;;0.00;;;;;;;
02/10/2023 23:00:00;101.00;;0.00;;;;;;;
02/10/2023 23:30:00;101.00;;0.00;;;;;;;
03/10/2023 00:00:00;104.00;;0.00;;;;;;;
03/10/2023 01:00:00;106.00;;0.00;;;;;;;
03/10/2023 01:30:00;106.00;;0.00;;;;;;;
03/10/2023 02:00:00;106.00;;0.00;;;;;;;
03/10/2023 02:30:00;106.00;;0.20;;;;;;;
03/10/2023 03:00:00;106.00;;0.00;;;;;;;
03/10/2023 03:30:00;106.00;;0.00;;;;;;;
03/10/2023 04:00:00;107.00;;0.00;;;;;;;
03/10/2023 04:30:00;107.00;;0.00;;;;;;;
03/10/2023 05:00:00;107.00;;0.00;;;;;;;
03/10/2023 05:30:00;107.00;;0.00;;;;;;;
03/10/2023 06:00:00;107.00;;0.00;;;;;;;
03/10/2023 06:30:00;107.00;;0.00;;;;;;;
03/10/2023 07:00:00;107.00;;0.00;;;;;;;
03/10/2023 07:30:00;107.00;;0.00;;;;;;;
03/10/2023 08:00:00;108.00;;0.00;;;;;;;
03/10/2023 08:30:00;108.00;;0.00;;;;;;;
03/10/2023 09:00:00;108.00;;0.00;;;;;;;
03/10/2023 09:30:00;108.00;;0.00;;;;;;;
03/10/2023 10:00:00;108.00;;0.00;;;;;;;
03/10/2023 10:30:00;108.00;;0.00;;;;;;;
03/10/2023 11:00:00;107.00;;0.00;;;;;;;
03/10/2023 11:30:00;107.00;;0.00;;;;;;;
03/10/2023 12:00:00;108.00;;0.00;;;;;;;
03/10/2023 12:30:00;79.00;;0.00;;;;;;;
03/10/2023 13:00:00;101.00;;0.00;;;;;;;
03/10/2023 13:30:00;437.00;;0.00;;;;;;;
03/10/2023 14:00:00;437.00;;0.00;;;;;;;
03/10/2023 14:30:00;437.00;;0.00;;;;;;;
03/10/2023 15:00:00;438.00;;0.00;;;;;;;
03/10/2023 15:30:00;437.00;;0.00;;;;;;;
