Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
01/05/2023 00:00:00;1056.00;;0.00;;;;;;;2.34
01/05/2023 00:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 01:00:00;1056.00;;0.00;;;;;;;2.34
01/05/2023 01:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 02:00:00;1056.00;;0.00;;;;;;;2.34
01/05/2023 02:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 03:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 03:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 04:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 04:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 05:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 05:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 06:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 06:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 07:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 07:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 08:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 08:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 09:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 09:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 10:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 10:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 11:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 11:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 12:00:00;1056.00;;0.00;;;;;;;2.34
01/05/2023 12:30:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 13:00:00;1057.00;;0.00;;;;;;;2.38
01/05/2023 13:30:00;1056.00;;0.00;;;;;;;2.34
01/05/2023 14:00:00;1057.00;;0.00;;;;;;;2.38
