Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
01/05/2023 00:00:00;64657.00;;0.00;;;;;;;19.00
01/05/2023 01:00:00;64657.00;;0.00;;;;;;;19.00
01/05/2023 02:00:00;64658.00;;0.00;;;;;;;19.00
01/05/2023 03:00:00;64658.00;;0.00;;;;;;;19.00
01/05/2023 04:00:00;64658.00;;0.00;;;;;;;19.00
01/05/2023 05:00:00;64658.00;;0.00;;;;;;;19.00
01/05/2023 06:00:00;64658.00;;0.00;;;;;;;19.00
01/05/2023 07:00:00;64658.00;;0.00;;;;;;;19.00
01/05/2023 08:00:00;64658.00;;0.00;;;;;;;21.00
01/05/2023 09:00:00;64656.00;;0.00;;;;;;;19.00
01/05/2023 10:00:00;64654.00;;0.00;;;;;;;19.00
01/05/2023 11:00:00;64655.00;;0.00;;;;;;;19.00
01/05/2023 12:00:00;64654.00;;0.00;;;;;;;19.00
01/05/2023 13:00:00;64652.00;;0.00;;;;;;;19.00
01/05/2023 14:00:00;64653.00;;0.00;;;;;;;19.00
01/05/2023 15:00:00;64656.00;;0.00;;;;;;;19.00
01/05/2023 16:00:00;64655.00;;0.00;;;;;;;19.00
01/05/2023 17:00:00;64656.00;;0.00;;;;;;;19.00
01/05/2023 18:00:00;64655.00;;0.00;;;;;;;86.00
01/05/2023 19:00:00;64653.00;;0.00;;;;;;;230.00
01/05/2023 20:00:00;64653.00;;0.00;;;;;;;290.00
01/05/2023 21:00:00;64654.00;;0.00;;;;;;;231.00
01/05/2023 22:00:00;64656.00;;0.00;;;;;;;104.00
01/05/2023 23:00:00;64656.00;;0.00;;;;;;;19.00
02/05/2023 00:00:00;64656.00;;0.00;;;;;;;19.00
02/05/2023 01:00:00;64656.00;;0.00;;;;;;;19.00
02/05/2023 02:00:00;64657.00;;0.00;;;;;;;19.00
02/05/2023 03:00:00;64656.00;;0.00;;;;;;;19.00
