Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
01/05/2023 00:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 01:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 02:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 03:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 04:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 05:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 06:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 07:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 08:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 09:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 10:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 11:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 12:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 13:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 14:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 15:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 16:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 17:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 18:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 19:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 20:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 21:00:00;127.00;;0.00;;;;;;;57.80
01/05/2023 22:00:00;128.00;;0.00;;;;;;;60.50
01/05/2023 23:00:00;128.00;;0.00;;;;;;;60.50
02/05/2023 00:00:00;127.00;;0.00;;;;;;;57.80
02/05/2023 01:00:00;127.00;;0.00;;;;;;;57.80
02/05/2023 02:00:00;128.00;;0.00;;;;;;;60.50
02/05/2023 03:00:00;127.00;;0.00;;;;;;;57.80
02/05/2023 04:00:00;128.00;;0.00;;;;;;;60.50
02/05/2023 05:00:00;127.00;;0.00;;;;;;;57.80
02/05/2023 06:00:00;128.00;;0.00;;;;;;;60.50
02/05/2023 07:00:00;128.00;;0.00;;;;;;;60.50
02/05/2023 08:00:00;127.00;;0.00;;;;;;;57.80
02/05/2023 09:00:00;127.00;;0.00;;;;;;;57.80
02/05/2023 10:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 11:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 12:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 13:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 14:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 15:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 16:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 17:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 18:00:00;124.00;;0.00;;;;;;;49.90
02/05/2023 20:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 21:00:00;127.00;;0.00;;;;;;;57.80
02/05/2023 22:00:00;126.00;;0.00;;;;;;;55.10
02/05/2023 23:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 00:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 01:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 02:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 03:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 04:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 05:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 06:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 07:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 08:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 09:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 10:00:00;125.00;;0.00;;;;;;;52.50
03/05/2023 11:00:00;126.00;;0.00;;;;;;;55.10
03/05/2023 12:00:00;125.00;;0.00;;;;;;;52.50
03/05/2023 13:00:00;125.00;;0.00;;;;;;;52.50
03/05/2023 14:00:00;125.00;;0.00;;;;;;;52.50
03/05/2023 15:00:00;125.00;;0.00;;;;;;;52.50
03/05/2023 16:00:00;126.00;;0.00;;;;;;;55.10
03/05/2023 17:00:00;126.00;;0.00;;;;;;;55.10
03/05/2023 18:00:00;126.00;;0.00;;;;;;;55.10
03/05/2023 19:00:00;126.00;;0.00;;;;;;;55.10
03/05/2023 20:00:00;126.00;;0.00;;;;;;;55.10
03/05/2023 21:00:00;126.00;;0.00;;;;;;;55.10
03/05/2023 22:00:00;127.00;;0.00;;;;;;;57.80
03/05/2023 23:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 00:00:00;126.00;;0.00;;;;;;;55.10
04/05/2023 01:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 02:00:00;128.00;;0.00;;;;;;;60.50
04/05/2023 03:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 04:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 06:00:00;129.00;;0.00;;;;;;;63.20
04/05/2023 07:00:00;129.00;;0.00;;;;;;;63.20
04/05/2023 08:00:00;128.00;;0.00;;;;;;;60.50
04/05/2023 09:00:00;129.00;;0.00;;;;;;;63.20
04/05/2023 10:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 11:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 12:00:00;126.00;;0.00;;;;;;;55.10
04/05/2023 13:00:00;126.00;;0.00;;;;;;;55.10
04/05/2023 14:00:00;126.00;;0.00;;;;;;;55.10
04/05/2023 15:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 16:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 17:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 18:00:00;128.00;;0.00;;;;;;;60.50
04/05/2023 19:00:00;128.00;;0.00;;;;;;;60.50
04/05/2023 20:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 21:00:00;127.00;;0.00;;;;;;;57.80
04/05/2023 22:00:00;128.00;;0.00;;;;;;;60.50
04/05/2023 23:00:00;128.00;;0.00;;;;;;;60.50
05/05/2023 00:00:00;128.00;;0.00;;;;;;;60.50
05/05/2023 01:00:00;128.00;;0.00;;;;;;;60.50
05/05/2023 02:00:00;128.00;;0.00;;;;;;;60.50
05/05/2023 03:00:00;129.00;;0.00;;;;;;;63.20
05/05/2023 04:00:00;129.00;;0.00;;;;;;;63.20
05/05/2023 05:00:00;129.00;;0.00;;;;;;;63.20
05/05/2023 06:00:00;129.00;;0.00;;;;;;;63.20
05/05/2023 07:00:00;129.00;;0.00;;;;;;;63.20
05/05/2023 08:00:00;128.00;;0.00;;;;;;;60.50
05/05/2023 09:00:00;128.00;;0.00;;;;;;;60.50
05/05/2023 10:00:00;126.00;;0.00;;;;;;;55.10
05/05/2023 11:00:00;127.00;;0.00;;;;;;;57.80
05/05/2023 12:00:00;126.00;;0.00;;;;;;;55.10
05/05/2023 13:00:00;127.00;;0.00;;;;;;;57.80
05/05/2023 14:00:00;126.00;;0.00;;;;;;;55.10
05/05/2023 15:00:00;126.00;;0.00;;;;;;;55.10
05/05/2023 16:00:00;126.00;;0.00;;;;;;;55.10
05/05/2023 17:00:00;127.00;;0.00;;;;;;;57.80
05/05/2023 18:00:00;126.00;;0.00;;;;;;;55.10
05/05/2023 19:00:00;128.00;;0.00;;;;;;;60.50
05/05/2023 20:00:00;127.00;;0.00;;;;;;;57.80
05/05/2023 21:00:00;127.00;;0.00;;;;;;;57.80
