Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
01/05/2023 00:00:00;182.00;;0.00;;;;;;;23.35
01/05/2023 00:30:00;181.00;;0.00;;;;;;;22.69
01/05/2023 01:00:00;181.00;;0.00;;;;;;;22.69
01/05/2023 01:30:00;181.00;;0.00;;;;;;;22.69
01/05/2023 02:00:00;181.00;;0.00;;;;;;;22.69
01/05/2023 02:30:00;181.00;;0.20;;;;;;;22.69
01/05/2023 03:00:00;181.00;;0.00;;;;;;;22.69
01/05/2023 03:30:00;181.00;;0.00;;;;;;;22.69
01/05/2023 04:00:00;181.00;;0.00;;;;;;;22.69
01/05/2023 04:30:00;181.00;;0.00;;;;;;;22.69
01/05/2023 05:00:00;181.00;;0.00;;;;;;;22.69
01/05/2023 05:30:00;181.00;;0.00;;;;;;;22.69
01/05/2023 06:00:00;181.00;;0.00;;;;;;;22.69
01/05/2023 06:30:00;181.00;;0.00;;;;;;;22.69
01/05/2023 07:00:00;181.00;;0.00;;;;;;;22.69
01/05/2023 07:30:00;181.00;;0.00;;;;;;;22.69
01/05/2023 08:00:00;181.00;;0.00;;;;;;;22.69
01/05/2023 08:30:00;181.00;;0.00;;;;;;;22.69
01/05/2023 09:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 09:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 10:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 10:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 11:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 11:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 12:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 12:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 13:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 13:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 14:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 14:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 15:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 15:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 16:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 16:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 17:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 17:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 18:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 18:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 19:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 19:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 20:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 20:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 21:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 21:30:00;180.00;;0.00;;;;;;;22.04
01/05/2023 22:00:00;180.00;;0.00;;;;;;;22.04
01/05/2023 22:30:00;179.00;;0.00;;;;;;;21.41
01/05/2023 23:00:00;179.00;;0.00;;;;;;;21.41
01/05/2023 23:30:00;179.00;;0.00;;;;;;;21.41
02/05/2023 00:00:00;179.00;;0.00;;;;;;;21.41
02/05/2023 00:30:00;179.00;;0.00;;;;;;;21.41
02/05/2023 01:00:00;179.00;;0.00;;;;;;;21.41
02/05/2023 01:30:00;179.00;;0.00;;;;;;;21.41
02/05/2023 02:00:00;179.00;;0.00;;;;;;;21.41
02/05/2023 02:30:00;179.00;;0.00;;;;;;;21.41
02/05/2023 03:00:00;179.00;;0.00;;;;;;;21.41
02/05/2023 03:30:00;179.00;;0.00;;;;;;;21.41
02/05/2023 04:00:00;179.00;;0.00;;;;;;;21.41
02/05/2023 04:30:00;179.00;;0.00;;;;;;;21.41
02/05/2023 05:00:00;179.00;;0.00;;;;;;;21.41
02/05/2023 05:30:00;179.00;;0.00;;;;;;;21.41
02/05/2023 06:00:00;179.00;;0.00;;;;;;;21.41
02/05/2023 06:30:00;179.00;;0.00;;;;;;;21.41
02/05/2023 07:00:00;179.00;;0.00;;;;;;;21.41
02/05/2023 07:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 08:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 08:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 09:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 09:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 10:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 10:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 11:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 11:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 12:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 12:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 13:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 13:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 14:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 14:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 15:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 15:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 16:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 16:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 17:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 17:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 18:00:00;178.00;;0.00;;;;;;;20.78
02/05/2023 18:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 19:30:00;178.00;;0.00;;;;;;;20.78
02/05/2023 20:00:00;177.00;;0.00;;;;;;;20.17
02/05/2023 20:30:00;177.00;;0.00;;;;;;;20.17
02/05/2023 21:00:00;177.00;;0.00;;;;;;;20.17
02/05/2023 21:30:00;177.00;;0.00;;;;;;;20.17
02/05/2023 22:00:00;177.00;;0.00;;;;;;;20.17
02/05/2023 22:30:00;177.00;;0.00;;;;;;;20.17
02/05/2023 23:00:00;177.00;;0.00;;;;;;;20.17
02/05/2023 23:30:00;177.00;;0.00;;;;;;;20.17
03/05/2023 00:00:00;177.00;;0.00;;;;;;;20.17
03/05/2023 00:30:00;177.00;;0.00;;;;;;;20.17
03/05/2023 01:00:00;177.00;;0.00;;;;;;;20.17
03/05/2023 01:30:00;177.00;;0.00;;;;;;;20.17
03/05/2023 02:00:00;177.00;;0.00;;;;;;;20.17
03/05/2023 02:30:00;177.00;;0.00;;;;;;;20.17
03/05/2023 03:00:00;177.00;;0.00;;;;;;;20.17
03/05/2023 03:30:00;177.00;;0.00;;;;;;;20.17
03/05/2023 04:00:00;177.00;;0.00;;;;;;;20.17
03/05/2023 04:30:00;177.00;;0.00;;;;;;;20.17
03/05/2023 05:00:00;177.00;;0.00;;;;;;;20.17
03/05/2023 05:30:00;177.00;;0.00;;;;;;;20.17
03/05/2023 06:00:00;177.00;;0.00;;;;;;;20.17
03/05/2023 06:30:00;176.00;;0.00;;;;;;;19.57
03/05/2023 07:00:00;176.00;;0.00;;;;;;;19.57
03/05/2023 07:30:00;176.00;;0.00;;;;;;;19.57
03/05/2023 08:00:00;176.00;;0.00;;;;;;;19.57
03/05/2023 08:30:00;176.00;;0.00;;;;;;;19.57
03/05/2023 09:00:00;176.00;;0.00;;;;;;;19.57
03/05/2023 09:30:00;176.00;;0.00;;;;;;;19.57
03/05/2023 10:00:00;176.00;;0.00;;;;;;;19.57
03/05/2023 10:30:00;176.00;;0.00;;;;;;;19.57
03/05/2023 11:00:00;176.00;;0.00;;;;;;;19.57
03/05/2023 11:30:00;176.00;;0.00;;;;;;;19.57
03/05/2023 12:00:00;176.00;;0.00;;;;;;;19.57
03/05/2023 12:30:00;176.00;;0.00;;;;;;;19.57
03/05/2023 13:00:00;176.00;;1.00;;;;;;;19.57
03/05/2023 13:30:00;176.00;;0.20;;;;;;;19.57
03/05/2023 14:00:00;176.00;;0.60;;;;;;;19.57
03/05/2023 14:30:00;176.00;;0.00;;;;;;;19.57
03/05/2023 15:00:00;175.00;;0.00;;;;;;;18.98
03/05/2023 15:30:00;175.00;;0.00;;;;;;;18.98
03/05/2023 16:00:00;175.00;;0.00;;;;;;;18.98
03/05/2023 16:30:00;175.00;;0.00;;;;;;;18.98
03/05/2023 17:00:00;175.00;;0.00;;;;;;;18.98
03/05/2023 17:30:00;175.00;;0.00;;;;;;;18.98
03/05/2023 18:00:00;175.00;;0.00;;;;;;;18.98
03/05/2023 18:30:00;175.00;;0.00;;;;;;;18.98
03/05/2023 19:00:00;175.00;;0.00;;;;;;;18.98
03/05/2023 19:30:00;175.00;;0.00;;;;;;;18.98
03/05/2023 20:00:00;175.00;;0.00;;;;;;;18.98
03/05/2023 20:30:00;175.00;;0.00;;;;;;;18.98
03/05/2023 21:00:00;175.00;;0.00;;;;;;;18.98
03/05/2023 21:30:00;175.00;;0.00;;;;;;;18.98
03/05/2023 22:00:00;175.00;;0.00;;;;;;;18.98
03/05/2023 22:30:00;175.00;;0.00;;;;;;;18.98
03/05/2023 23:00:00;175.00;;0.00;;;;;;;18.98
03/05/2023 23:30:00;175.00;;0.00;;;;;;;18.98
04/05/2023 00:00:00;175.00;;0.00;;;;;;;18.98
04/05/2023 00:30:00;175.00;;0.00;;;;;;;18.98
04/05/2023 01:00:00;175.00;;0.00;;;;;;;18.98
04/05/2023 01:30:00;175.00;;0.00;;;;;;;18.98
04/05/2023 02:00:00;175.00;;0.00;;;;;;;18.98
04/05/2023 02:30:00;175.00;;0.00;;;;;;;18.98
04/05/2023 03:00:00;175.00;;0.00;;;;;;;18.98
04/05/2023 03:30:00;175.00;;0.00;;;;;;;18.98
04/05/2023 04:00:00;175.00;;0.00;;;;;;;18.98
04/05/2023 04:30:00;175.00;;0.00;;;;;;;18.98
04/05/2023 05:00:00;175.00;;0.00;;;;;;;18.98
04/05/2023 05:30:00;175.00;;0.00;;;;;;;18.98
04/05/2023 06:00:00;175.00;;0.00;;;;;;;18.98
04/05/2023 06:30:00;175.00;;0.00;;;;;;;18.98
04/05/2023 07:00:00;175.00;;0.00;;;;;;;18.98
04/05/2023 07:30:00;175.00;;0.00;;;;;;;18.98
04/05/2023 08:00:00;174.00;;0.00;;;;;;;18.40
04/05/2023 08:30:00;174.00;;0.00;;;;;;;18.40
04/05/2023 09:00:00;174.00;;0.00;;;;;;;18.40
